insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6158','24Q2',9.44,0.87,10.1,2.84,0.42,17.4,30.1,1.86,0.43,0.29,217,4.55,2.97,0.35,-0.13,-26.9,3.73,-1.89,0.65,-0.25,6.18,-3.17,3.04,-1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6158','2023',17.6,-2,-10.2,4.89,-0.06,-1.23,27.8,2.53,0.33,0.05,18.8,1.89,0.46,0.77,0.13,20.2,4.37,1.11,1.43,0.23,7.35,0.9,3.37,0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6158','2022',19.6,-2.41,-11,4.95,-1.47,-22.9,25.3,-3.91,0.28,-1.41,-83.5,1.43,-6.28,0.64,-0.98,-60.6,3.26,-4.11,1.2,-1.89,6.45,-10.7,2.72,-4.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6158','2021',22,1.63,7.99,6.42,0.58,9.87,29.2,0.5,1.69,0.11,6.87,7.71,-0.08,1.62,0.26,19.1,7.37,0.69,3.09,0.48,17.2,1.22,6.92,0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6158','2020',20.3,4.65,29.7,5.84,1.32,29.1,28.7,-0.11,1.58,1.67,1875,7.79,8.36,1.36,1.02,301,6.69,4.52,2.61,2.19,16,13.8,6.25,4.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6158','2019',15.7,-1.62,-9.36,4.52,-1.14,-20.2,28.8,-3.91,-0.09,-0.84,-112,-0.57,-4.91,0.34,-3.52,-91.2,2.16,-20.2,0.42,-3.23,2.19,-14.1,1.28,-9.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6158','2018',17.3,0.88,5.33,5.67,0.96,20.4,32.7,4.1,0.75,0.24,48.1,4.34,1.25,3.86,3.13,430,22.3,17.9,3.65,2.98,16.3,13.4,11.3,9.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6158','2017',16.4,-2.93,-15.1,4.71,-0.5,-9.52,28.6,1.78,0.51,-0.11,-17.2,3.09,-0.08,0.73,-0.75,-50.6,4.44,-3.19,0.67,-0.7,2.9,-2.61,2.02,-2.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6158','2016',19.4,-2.96,-13.3,5.2,0.77,17.4,26.9,7.01,0.61,1.25,196,3.16,6.03,1.48,1.35,1073,7.63,7.07,1.37,1.26,5.5,5.05,4.05,3.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6158','2015',22.3,-6.67,-23,4.43,0.47,11.8,19.9,6.18,-0.64,2.21,77.6,-2.87,6.97,0.13,2.31,106,0.56,8.1,0.11,2.06,0.45,8.17,0.32,5.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6158','2014',29,-5.26,-15.4,3.96,-0.35,-8.12,13.7,1.08,-2.85,0.89,23.8,-9.84,1.08,-2.19,1.75,44.4,-7.54,3.94,-1.95,1.48,-7.72,5.24,-5.09,3.46);
