insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4126','24Q2',11.3,-0.93,-7.62,3.61,-0.28,-7.21,32,0.14,2.37,-0.29,-10.8,21,-0.75,2.07,-0.17,-7.4,18.4,0.04,2.86,-0.23,15,-1.73,10.8,-1.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4126','2023',23.2,1.35,6.19,7.4,1.52,25.8,31.9,4.97,4.98,1.44,40.5,21.5,5.24,4.21,0.89,27,18.1,2.97,5.8,1.24,15.2,2.94,11.4,2.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4126','2022',21.8,1.66,8.23,5.88,0.65,12.3,26.9,0.98,3.54,0.41,13.1,16.2,0.7,3.31,-0.55,-14.2,15.2,-3.97,4.56,-0.76,12.2,-2.3,8.91,-1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4126','2021',20.2,-1.53,-7.05,5.23,-1.55,-22.8,25.9,-5.3,3.13,-1.28,-28.9,15.5,-4.78,3.86,0.58,17.6,19.1,4.01,5.32,0.79,14.5,1.8,9.98,1.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4126','2020',21.7,1.31,6.43,6.78,0.99,17.2,31.2,2.86,4.41,0.94,27,20.3,3.28,3.29,-1.3,-28.4,15.1,-7.36,4.53,-2.42,12.7,-6.16,8.32,-3.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4126','2019',20.4,2.18,12,5.79,1.1,23.5,28.4,2.65,3.47,0.94,36.9,17,3.1,4.59,2.43,112,22.5,10.6,6.95,3.67,18.9,9.42,12.2,6.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4126','2018',18.2,0.87,5.04,4.69,-0.47,-9.04,25.7,-3.98,2.54,-0.53,-17.2,13.9,-3.73,2.16,-0.21,-8.75,11.9,-1.79,3.28,-0.31,9.47,-1.19,5.99,-0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4126','2017',17.3,0.45,2.68,5.15,-1.02,-16.5,29.7,-6.83,3.06,-1,-24.6,17.7,-6.39,2.37,-0.96,-28.7,13.7,-6.02,3.59,-1.45,10.7,-5.14,6.81,-4.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4126','2016',16.9,0.68,4.2,6.17,0.18,3.06,36.5,-0.4,4.06,0.06,1.43,24,-0.66,3.33,-0.19,-5.31,19.7,-1.98,5.04,-0.28,15.8,-2.38,11.1,-3.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4126','2015',16.2,1.15,7.63,5.99,0.56,10.2,36.9,0.87,4.01,0.4,11.2,24.7,0.8,3.51,0.24,7.44,21.7,-0.04,5.32,0.37,18.2,-0.37,14.3,-1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4126','2014',15.1,0.63,4.35,5.43,0.02,0.45,36.1,-1.4,3.6,0.02,0.52,23.9,-0.91,3.27,0.05,1.58,21.7,-0.59,4.95,0.07,18.5,-0.94,15.3,-0.73);
