insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1733','24Q2',8.89,0.35,4.08,2.26,-0.31,-12,25.5,-4.65,0.33,-0.32,-49.3,3.76,-3.96,0.56,-0.06,-10.1,6.36,-1,0.56,-0.07,6.38,-0.68,4.92,-0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1733','2023',16.8,-5.68,-25.3,5.31,-0.46,-7.93,31.7,5.98,1.42,-0.35,-19.7,8.45,0.59,1.16,-0.66,-36.3,6.9,-1.18,1.16,-0.66,6.4,-3.76,4.81,-2.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1733','2022',22.4,1.13,5.28,5.77,0.05,0.93,25.7,-1.11,1.77,-0.28,-13.9,7.87,-1.75,1.82,-0.2,-10.1,8.09,-1.4,1.82,-0.21,10.2,-1.74,7,-0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1733','2021',21.3,1.26,6.3,5.72,1.19,26.4,26.8,4.26,2.05,1.02,98.3,9.61,4.46,2.02,1.07,113,9.49,4.77,2.03,1.08,11.9,6.2,7.6,4.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1733','2020',20.1,-1.94,-8.8,4.52,-1.38,-23.4,22.6,-4.31,1.03,-1,-49.2,5.15,-4.09,0.95,-0.19,-16.7,4.72,-0.42,0.95,-0.19,5.7,-1.11,3.46,-0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1733','2019',22,1.55,7.6,5.91,0.3,5.44,26.9,-0.55,2.03,-0.24,-10.6,9.24,-1.88,1.14,0.19,19.7,5.14,0.56,1.14,0.19,6.8,1.14,4.22,0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1733','2018',20.4,2.48,13.8,5.6,1.29,29.8,27.4,3.37,2.27,0.66,41.2,11.1,2.16,0.95,0.1,11.2,4.58,-0.01,0.95,0.09,5.66,0.81,3.57,0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1733','2017',18,0.32,1.82,4.32,-0.45,-9.51,24,-3.01,1.61,-0.85,-34.5,8.97,-4.98,0.86,0.82,2590,4.59,4.42,0.86,0.83,4.85,4.69,3.17,3.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1733','2016',17.6,-0.84,-4.56,4.77,-0.7,-12.8,27,-2.57,2.46,-0.55,-18.3,13.9,-2.34,0.03,-2.59,-98.8,0.17,-14,0.03,-2.63,0.16,-13.6,0.11,-9.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1733','2015',18.5,0.59,3.27,5.47,0.22,4.28,29.6,0.29,3.01,0.11,3.91,16.3,0.1,2.62,-0.12,-4.22,14.2,-0.88,2.66,-0.11,13.8,-0.43,9.8,-0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1733','2014',17.9,-0.4,-2.2,5.25,-0.44,-7.7,29.3,-1.75,2.89,-0.6,-17.1,16.2,-2.9,2.73,-0.98,-26.4,15,-5.24,2.77,-1,14.2,-4.76,10,-3.54);
