insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1524','24Q2',13.6,1.18,9.51,4.13,1.2,41.2,30.3,6.81,2.55,1.02,66.1,18.7,6.39,2.74,1.49,120,20.1,10.1,1.65,0.9,20.1,10.2,10.2,5.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1524','2023',27,2.58,10.6,7.29,1.73,31,27,4.21,4.36,1.53,53.9,16.1,4.55,3.52,0.15,4.49,13,-0.76,2.13,0.09,13.5,-0.64,6.53,0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1524','2022',24.4,4.76,24.2,5.56,2.35,73.1,22.8,6.43,2.83,1.99,238,11.6,7.34,3.36,2.74,442,13.8,10.6,2.04,1.66,14.1,11.3,6.21,5.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1524','2021',19.6,0.55,2.86,3.22,0.3,10.3,16.4,1.11,0.84,0.28,51.1,4.26,1.36,0.62,0.26,69.9,3.16,1.25,0.38,0.17,2.79,1.18,1.19,0.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1524','2020',19.1,-4.85,-20.3,2.91,-1.99,-40.6,15.3,-5.21,0.55,-1.6,-74.3,2.9,-6.11,0.37,-1.15,-75.9,1.91,-4.41,0.21,-0.63,1.61,-4.95,0.72,-2.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1524','2019',23.9,-0.23,-0.93,4.9,-0.17,-3.27,20.5,-0.49,2.16,-0.19,-8.06,9.01,-0.7,1.51,-0.44,-22.4,6.32,-1.75,0.84,-0.25,6.56,-2.25,3,-0.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1524','2018',24.2,-2.22,-8.42,5.07,-0.42,-7.71,21,0.16,2.35,-0.47,-16.5,9.71,-0.95,1.95,0.31,18.5,8.07,1.84,1.09,0.18,8.81,1.09,3.9,0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1524','2017',26.4,0.33,1.27,5.49,-0.41,-6.89,20.8,-1.82,2.81,-0.34,-10.8,10.7,-1.44,1.65,-0.56,-25.5,6.24,-2.24,0.91,-0.32,7.72,-3.36,3.33,-1.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1524','2016',26.1,1.2,4.83,5.9,1.32,28.7,22.6,4.2,3.15,1.64,109,12.1,6.02,2.21,4.11,216,8.48,16.1,1.23,2.29,11.1,20.7,4.66,8.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1524','2015',24.9,0.11,0.44,4.58,1.05,29.9,18.4,4.18,1.51,1.35,850,6.08,5.44,-1.9,-1.97,-3000,-7.66,-7.93,-1.06,-1.1,-9.65,-9.97,-4.01,-4.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1524','2014',24.7,-0.02,-0.1,3.53,0.61,20.8,14.3,2.47,0.16,0.46,153,0.64,1.85,0.07,0.56,113,0.27,2.26,0.04,0.34,0.32,2.79,0.13,1.07);
