insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','24Q2',1.82,0.13,7.78,0.6,0.11,21.2,33.1,3.68,0.12,0.26,185,6.71,15.2,0.16,-3.7,-95.8,8.86,-220,0.7,-16.03,10,-145,6.74,-118);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2023',3.78,-0.14,-3.45,1.26,0.2,19.3,33.3,6.34,0.19,0.12,171,5.05,3.25,4.14,3.92,1853,109,104,17.9,16.98,129,123,89.3,85.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2022',3.92,-2.31,-37.1,1.06,-0.68,-39.1,26.9,-0.9,0.07,-0.49,-87.5,1.8,-7.25,0.21,-2.65,-92.6,5.4,-40.6,0.92,-11.49,5.41,-41.8,3.79,-31.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2021',6.23,1.59,34.2,1.73,0.5,40.1,27.8,1.17,0.56,0.21,60.1,9.04,1.46,2.87,2.54,783,46,39,12.41,11,47.2,42.9,35.1,31.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2020',4.64,-0.45,-8.83,1.24,-0.04,-3.21,26.7,1.55,0.35,0.05,15.2,7.58,1.58,0.32,0,0.92,7,0.68,1.41,0.36,4.28,0.41,3.4,0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2019',5.09,-0.94,-15.5,1.28,-0.32,-20.1,25.1,-1.45,0.31,-0.22,-42,6,-2.74,0.32,-0.13,-29.3,6.32,-1.23,1.05,-0.21,3.86,-1.21,3.14,-1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2018',6.03,-0.15,-2.43,1.6,-0.18,-9.91,26.6,-2.21,0.53,-0.17,-24.5,8.74,-2.56,0.46,-0.1,-17.4,7.56,-1.37,1.26,-0.27,5.08,-1.1,4.15,-0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2017',6.18,0.02,0.4,1.78,-0.01,-0.67,28.8,-0.31,0.7,0.13,23.7,11.3,2.13,0.55,0.03,5.93,8.92,0.47,1.53,0.09,6.17,0.31,5.05,0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2016',6.15,0.16,2.69,1.79,0.22,14.1,29.1,2.9,0.56,0.29,104,9.17,4.56,0.52,0.12,30.7,8.46,1.81,1.44,0.34,5.87,1.32,4.81,1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2015',5.99,-0.49,-7.57,1.57,-0.2,-11.4,26.2,-1.13,0.28,-0.24,-46.2,4.61,-3.31,0.4,-0.26,-39.3,6.64,-3.48,1.1,-0.72,4.54,-3.17,3.7,-2.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6204','2014',6.48,-0.19,-2.87,1.77,-0.18,-9.23,27.3,-1.91,0.51,-0.28,-35.1,7.92,-3.94,0.66,-0.18,-21.3,10.1,-2.37,1.82,-0.49,7.71,-2.71,6.13,-1.96);
