insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1565','24Q2',21,-1.1,-4.97,5.03,-0.14,-2.66,24,0.57,3.05,-0.3,-8.82,14.6,-0.62,3.24,0.23,7.8,15.5,1.83,6.43,0.46,10.6,0.7,8.29,0.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1565','2023',43.9,-6.1,-12.2,9.75,-4.99,-33.9,22.2,-7.27,6.06,-4.67,-43.5,13.8,-7.65,5.46,-4.73,-46.4,12.4,-7.94,10.83,-9.38,8.8,-7.85,6.8,-5.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1565','2022',50,-3.98,-7.37,14.7,-1.37,-8.49,29.5,-0.36,10.7,-1.59,-12.9,21.4,-1.36,10.2,0.71,7.52,20.4,2.82,20.21,1.41,16.7,0.31,12.1,0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1565','2021',54,3.95,7.89,16.1,2.38,17.4,29.8,2.41,12.3,2.31,23,22.8,2.81,9.48,2.03,27.2,17.5,2.66,18.8,4.02,16.3,3.26,11.4,2.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1565','2020',50.1,-13.4,-21.1,13.7,-7.54,-35.5,27.4,-6.09,10,-6.49,-39.3,20,-6.01,7.45,-5.42,-42.1,14.9,-5.4,14.78,-10.75,13.1,-9.17,9.05,-5.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1565','2019',63.5,-3.29,-4.93,21.3,-3.7,-14.8,33.5,-3.88,16.5,-3.59,-17.9,26,-4.09,12.9,-3.8,-22.8,20.3,-4.7,25.53,-7.54,22.3,-7.53,15,-4.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1565','2018',66.8,2.58,4.02,25,-0.48,-1.89,37.4,-2.25,20.1,-0.63,-3.03,30.1,-2.19,16.7,0.78,4.93,25,0.22,33.07,1.55,29.8,-0.29,19.2,-0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1565','2017',64.2,-0.41,-0.63,25.4,-2.12,-7.69,39.6,-3.03,20.7,-1.77,-7.89,32.3,-2.55,15.9,-1.88,-10.6,24.8,-2.76,31.52,-3.74,30.1,-6.31,19.9,-5.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1565','2016',64.6,5.98,10.2,27.6,5.93,27.4,42.7,5.77,22.5,5.83,35,34.8,6.39,17.8,3.22,22.1,27.5,2.68,35.26,6.38,36.4,3.78,25.6,3.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1565','2015',58.6,4.49,8.3,21.6,-1.7,-7.3,36.9,-6.21,16.7,-1.35,-7.51,28.4,-4.86,14.6,-1.17,-7.44,24.8,-4.22,28.88,-2.32,32.6,-5.66,22.4,-2.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1565','2014',54.1,1.89,3.62,23.3,0.41,1.77,43.1,-0.78,18,0.28,1.57,33.3,-0.67,15.7,-0.25,-1.57,29.1,-1.53,31.2,-0.5,38.3,-7.03,25,-3.08);
