insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6154','24Q2',17.8,-0.61,-3.32,3.03,0.13,4.45,17,1.26,0.15,-0.02,-9.71,0.85,-0.06,0.15,-0.16,-52.6,0.83,-0.86,0.18,-0.21,2.35,-2.54,1.47,-1.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6154','2023',37.3,-6.52,-14.9,6.1,-0.71,-10.4,16.4,0.83,0.46,-0.48,-50.9,1.24,-0.9,0.58,-0.31,-34.5,1.57,-0.47,0.73,-0.38,4.53,-2.34,2.91,-1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6154','2022',43.8,-7.49,-14.6,6.81,-0.94,-12.1,15.5,0.45,0.94,-0.83,-46.9,2.14,-1.3,0.89,-0.52,-36.7,2.04,-0.71,1.11,-0.65,6.87,-4.4,4.28,-2.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6154','2021',51.3,10.4,25.3,7.74,1.57,25.3,15.1,0,1.76,1.17,195,3.44,1.98,1.41,0.96,214,2.75,1.65,1.76,1.2,11.3,7.54,6.86,4.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6154','2020',40.9,2.36,6.12,6.18,0.29,4.89,15.1,-0.18,0.6,0.17,41,1.46,0.36,0.45,0.13,41.7,1.1,0.28,0.56,0.16,3.72,1.15,2.29,0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6154','2019',38.6,-2.37,-5.78,5.89,-0.2,-3.34,15.3,0.39,0.42,-0.21,-33,1.1,-0.45,0.32,-0.27,-45.7,0.82,-0.6,0.4,-0.33,2.57,-2.02,1.73,-1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6154','2018',40.9,-3.36,-7.59,6.09,-0.57,-8.58,14.9,-0.16,0.63,-0.42,-40.1,1.54,-0.84,0.58,-0.31,-34.6,1.42,-0.59,0.73,-0.38,4.59,-2.38,3.35,-1.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6154','2017',44.3,-3.61,-7.54,6.66,-0.35,-5,15,0.4,1.05,0.04,3.76,2.38,0.26,0.89,-0.06,-6.29,2.01,0.03,1.11,-0.08,6.97,-0.51,4.85,-0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6154','2016',47.9,-3.87,-7.47,7.02,-0.43,-5.75,14.6,0.27,1.02,0.01,1.04,2.12,0.18,0.95,0.1,12.1,1.99,0.35,1.19,0.13,7.49,0.86,5.17,0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6154','2015',51.8,-2.66,-4.89,7.44,-0.56,-7.02,14.4,-0.33,1.01,-0.39,-28.1,1.94,-0.63,0.85,-0.4,-31.8,1.64,-0.65,1.06,-0.49,6.63,-2.99,4.61,-1.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6154','2014',54.4,-2.99,-5.21,8.01,-0.45,-5.37,14.7,-0.02,1.4,-0.3,-17.4,2.57,-0.38,1.24,-0.15,-10.7,2.29,-0.14,1.55,-0.19,9.61,-1.32,6.51,-0.68);
