insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5233','24Q2',0.34,-6.41,-94.9,-7.03,-5.34,-317,-2048,-2023,-8.33,-5.53,-197,-2427,-2385,-10.5,-6.47,-159,-3071,-3011,-3.8,-2.33,-162,-135,-14.4,-6.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5233','2023',12.3,4.76,62.8,-5.62,-1.21,-27.5,-45.6,12.6,-7.83,-1.57,-25.1,-63.5,19.1,-11,-3.6,-48.5,-89.2,8.61,-3.97,-1.3,-41.5,-20.1,-9.75,0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5233','2022',7.58,4.63,157,-4.41,-3.52,-395,-58.2,-28,-6.26,-3.45,-123,-82.6,12.8,-7.41,-4.61,-165,-97.8,-2.86,-2.67,-1.53,-21.4,-12.5,-9.86,-5.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5233','2021',2.95,0.51,20.8,-0.89,0.55,37.9,-30.2,28.6,-2.81,0.43,13.2,-95.4,37.4,-2.8,0.37,11.7,-95,34.9,-1.14,1.01,-8.91,1.57,-4.29,2.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5233','2020',2.44,0.35,16.7,-1.44,-1.21,-522,-58.9,-47.8,-3.24,-1.68,-107,-133,-58,-3.17,-1.74,-121,-130,-61.3,-2.15,-0.23,-10.5,-4.96,-7.02,-1.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5233','2019',2.09,-0.22,-9.54,-0.23,0.38,62,-11.1,15.3,-1.56,0.17,9.78,-74.8,0.2,-1.43,0.18,10.9,-68.6,1.08,-1.92,1.05,-5.52,6.28,-5.21,5.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5233','2018',2.31,-0.24,-9.34,-0.61,-0.17,-39.7,-26.3,-9.24,-1.73,-0.5,-40.8,-75,-26.7,-1.61,-0.44,-37.3,-69.7,-23.7,-2.97,-0.63,-11.8,2.49,-10.8,0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5233','2017',2.55,0.67,36,-0.44,-0.11,-32.3,-17.1,0.47,-1.23,-0.27,-28,-48.3,3.02,-1.17,0.16,11.7,-46,24.9,-2.34,1.79,-14.3,7.11,-11.2,3.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5233','2016',1.88,-2.78,-59.7,-0.33,-1.09,-143,-17.5,-33.9,-0.96,-1.14,-645,-51.3,-55.1,-1.33,-1.45,-1193,-70.9,-73.5,-4.13,-4.53,-21.4,-24.8,-14.5,-16.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5233','2015',4.66,-1.35,-22.4,0.76,-0.15,-16.3,16.4,1.19,0.18,-0.08,-31.3,3.79,-0.49,0.12,-0.15,-55.8,2.61,-1.97,0.4,-0.18,3.4,-6.41,1.7,-3.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5233','2014',6,3.88,183,0.91,0.83,1003,15.2,11.3,0.26,0.98,135,4.28,38.5,0.28,1.04,136,4.59,40.6,0.58,2.25,9.81,41.5,4.84,24);
