insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9927','24Q2',43.1,-1.58,-3.53,6.92,0.45,6.96,16.1,1.58,5.6,0.34,6.56,13,1.23,6.34,1.5,30.9,14.7,3.86,3.79,0.9,20.3,4.12,16.4,3.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9927','2023',92.2,1.52,1.68,14,4.01,40.2,15.2,4.16,11.4,3.84,50.9,12.3,4.03,9.94,3.13,46,10.8,3.27,5.94,1.87,16,4.68,13.5,3.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9927','2022',90.6,2.21,2.5,9.97,-3,-23.1,11,-3.67,7.53,-3.11,-29.2,8.31,-3.72,6.81,-1.05,-13.4,7.54,-1.37,4.07,0.07,11.3,-2.75,9.71,-2.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9927','2021',88.4,3.06,3.58,13,6.07,88.1,14.7,6.59,10.6,5.86,123,12,6.43,7.86,4.34,124,8.91,4.76,4,2.32,14.1,7.35,11.9,6.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9927','2020',85.4,-13,-13.2,6.89,-1.38,-16.7,8.07,-0.33,4.78,-1.12,-19,5.6,-0.4,3.52,-1.6,-31.3,4.15,-1.09,1.68,-0.77,6.73,-3.14,5.49,-2.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9927','2019',98.4,-7.5,-7.08,8.27,1.11,15.5,8.4,1.64,5.9,0.91,18.2,5.99,1.28,5.12,1.46,40.1,5.24,1.75,2.45,0.7,9.87,2.82,7.67,2.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9927','2018',106,-2.58,-2.38,7.16,-6.96,-49.3,6.76,-6.26,4.99,-6.78,-57.6,4.71,-6.14,3.65,-6.36,-63.5,3.48,-5.79,1.75,-3.04,7.04,-12.6,5.3,-9.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9927','2017',108,15.4,16.5,14.1,2.95,26.4,13,1.02,11.8,2.75,30.4,10.9,1.16,10,2.06,25.9,9.27,0.7,4.79,0.99,19.7,2.91,15.2,2.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9927','2016',93.1,-11.7,-11.2,11.2,2.58,30.1,12,3.81,9.03,2.5,38.3,9.69,3.47,7.95,2.93,58.3,8.57,3.75,3.8,1.4,16.8,5.87,12.4,4.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9927','2015',105,0.55,0.53,8.59,-1.98,-18.7,8.19,-1.94,6.53,-2.04,-23.8,6.22,-1.99,5.02,-2.42,-32.5,4.82,-2.34,2.4,-1.16,10.9,-5.89,7.57,-3.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9927','2014',104,15.4,17.3,10.6,-0.15,-1.38,10.1,-1.92,8.57,-0.12,-1.39,8.21,-1.56,7.44,0.33,4.7,7.16,-0.86,3.56,0.16,16.8,-0.51,11.1,0.14);
