insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6226','24Q2',3.13,-0.27,-7.88,0.71,-0.14,-16.7,22.7,-2.39,-0.42,-0.05,-13.8,-13.5,-2.57,-0.19,0.22,53.6,-6.97,5.07,-0.17,0.19,-3.59,2.85,-1.87,1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6226','2023',7.59,-1.79,-19.1,1.83,-0.63,-25.6,24.1,-2.12,-0.6,-0.36,-153,-7.93,-5.4,-0.75,-0.76,-7281,-9.47,-9.86,-0.65,-0.66,-5.71,-6,-2.92,-3.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6226','2022',9.38,0.03,0.3,2.46,-0.46,-15.8,26.2,-5.01,-0.24,-0.29,-559,-2.53,-3.09,0.01,0,30.4,0.39,1.21,0.01,0,0.28,0.88,0.14,0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6226','2021',9.36,1.26,15.6,2.92,0.27,10.3,31.3,-1.51,0.05,0.17,142,0.55,2.06,0.01,0.44,102,-0.82,5.61,0.01,0.4,-0.6,3.38,-0.29,1.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6226','2020',8.09,-2.14,-20.9,2.65,-0.47,-15.1,32.8,2.27,-0.12,0.09,42.2,-1.51,0.55,-0.44,-1.91,-130,-6.43,-20.6,-0.39,-1.71,-3.97,-15.1,-2.18,-8.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6226','2019',10.2,-4.17,-28.9,3.12,-0.48,-13.4,30.5,5.47,-0.21,-0.89,-131,-2.06,-6.75,1.48,1.39,1718,14.1,12,1.32,1.25,11.1,8.69,6.26,5.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6226','2018',14.4,3.63,33.7,3.6,0.42,13.3,25,-4.51,0.68,0.41,152,4.69,2.2,0.08,-0.09,-53.7,2.1,0.39,0.07,-0.11,2.39,0.81,1.2,0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6226','2017',10.8,1.01,10.3,3.18,0.24,8.14,29.5,-0.59,0.27,0.18,209,2.49,1.6,0.18,-0.32,-64.6,1.71,-2.99,0.18,-0.36,1.57,-2.65,0.75,-1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6226','2016',9.77,-1.19,-10.9,2.94,0.18,6.36,30.1,4.87,0.09,0.57,118,0.89,5.33,0.49,1.16,174,4.7,11,0.54,1.26,4.23,10.3,1.96,4.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6226','2015',11,0.66,6.36,2.77,-0.53,-16,25.2,-6.71,-0.49,-0.75,-282,-4.44,-7.03,-0.67,-0.96,-330,-6.33,-8.98,-0.72,-1.06,-6.05,-8.67,-3.04,-4.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6226','2014',10.3,-5.81,-36.1,3.29,-0.2,-5.71,32,10.3,0.27,-0.38,-58.8,2.59,-1.43,0.29,0.06,24.1,2.65,-1.34,0.34,0.01,2.62,-5.03,1.32,-1.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6226','2013',16.1,5.06,45.8,3.49,1.61,85.2,21.7,4.61,0.65,1.62,167,4.03,12.8,0.23,1.91,114,3.99,18.8,0.33,2.18,7.65,25.8,2.96,9.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6226','2012',11.1,0.28,2.58,1.89,-0.47,-19.9,17.1,-4.79,-0.97,-0.15,-17.7,-8.82,-1.13,-1.68,-0.72,-75.6,-14.8,-4.64,-1.85,-0.8,-18.1,-7.6,-6.65,-2.01);
