insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6572','24Q2',0.33,-0.64,-65.6,0.19,-0.07,-26.7,56.3,29.9,-0.52,-0.17,-48.8,-157,-121,-0.41,-0.1,-33.3,-122,-90.8,-0.39,-0.1,-20.1,-6.98,-14.6,-3.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6572','2023',1.67,-0.24,-12.6,0.62,0.03,5.89,37.4,6.51,-0.64,0.03,4.16,-38.4,-3.36,-0.59,-0.05,-10.2,-35,-7.22,-0.56,-0.05,-13,-2.47,-10.7,-2.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6572','2022',1.91,0.66,53,0.59,0.2,53,30.9,-0.01,-0.67,0.68,50.5,-35,73.2,-0.53,0.78,59.6,-27.8,77.5,-0.51,0.76,-10.5,11.5,-8.08,8.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6572','2021',1.25,0.24,23.3,0.39,-0.03,-7.49,30.9,-10.3,-1.35,0.13,8.8,-108,38.1,-1.32,0.09,6.72,-105,33.9,-1.27,0.1,-22,-2.66,-16.9,-0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6572','2020',1.01,0.3,42.4,0.42,0.22,110,41.1,13.2,-1.48,0.28,15.9,-146,101,-1.41,0.44,23.7,-139,121,-1.37,0.95,-19.3,16.3,-16,13.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6572','2019',0.71,-0.1,-12.1,0.2,0.06,48,27.9,11.3,-1.76,0.5,22.2,-248,32.2,-1.85,0.41,18.1,-260,18.9,-2.32,1.03,-35.6,103,-29.9,58.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6572','2018',0.81,0.54,205,0.13,0.17,462,16.6,30.6,-2.27,-0.22,-11,-280,489,-2.26,-0.05,-2.17,-279,553,-3.35,1,-138,-25.1,-88.7,-8.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6572','2017',0.27,0.09,55,-0.04,-0.19,-125,-14,-101,-2.04,-0.12,-6.47,-769,350,-2.21,-0.21,-10.4,-832,336,-4.35,-0.41,-113,-63.5,-80,-33.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6572','2016',0.17,0.11,180,0.15,0.16,1737,87.4,102,-1.92,0.15,7.07,-1120,2255,-2,0.15,6.88,-1168,2345,-3.94,1.27,-49.6,3.03,-46.1,4.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6572','2015',0.06,-0.02,-24,-0.01,-0.02,-164,-15,-32.6,-2.07,-0.86,-71.2,-3375,-1878,-2.15,-0.91,-73.2,-3514,-1972,-5.21,-1.88,-52.6,-15.2,-50.4,-14.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6572','2014',0.08,-0.02,-18,0.01,-0.01,-49.4,17.7,-11,-1.21,-0.42,-54.2,-1497,-701,-1.24,-0.47,-60.8,-1541,-756,-3.33,-0.28,-37.4,-15.3,-36,-14.6);
