insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1603','24Q2',21.7,3.23,17.5,2.85,0.24,9.06,13.1,-1.01,2.18,0.14,6.64,10,-1.02,1.87,0.1,5.48,8.63,-0.99,1.18,0.06,5.63,-0.3,3.52,-0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1603','2023',40.1,5.45,15.7,6.05,1.57,35.1,15.1,2.16,4.92,1.68,51.9,12.3,2.92,4.74,1.46,44.5,11.8,2.32,2.99,0.92,7.65,2.04,4.87,1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1603','2022',34.7,9.02,35.2,4.48,0.29,6.89,12.9,-3.42,3.24,0.49,17.8,9.35,-1.38,3.28,0.46,16.4,9.51,-1.53,2.07,0.29,5.61,0.59,3.67,0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1603','2021',25.6,3.2,14.3,4.19,1.43,51.6,16.3,4.03,2.75,1.31,91.3,10.7,4.32,2.82,-0.44,-13.4,11,-3.52,1.78,-0.27,5.03,-1.16,3.31,-0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1603','2020',22.4,-4.7,-17.3,2.76,-1.19,-30.2,12.3,-2.27,1.44,-1.01,-41.3,6.41,-2.62,3.26,0.93,40.2,14.6,5.97,2.05,0.59,6.18,1.55,3.97,1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1603','2019',27.1,2.08,8.31,3.96,1.45,57.9,14.6,4.58,2.45,1.15,88.4,9.03,3.84,2.32,1.02,78.9,8.58,3.37,1.46,0.64,4.64,2.03,2.92,1.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1603','2018',25.1,-1.92,-7.11,2.51,-0.67,-21,10,-1.76,1.3,-0.33,-20,5.19,-0.84,1.3,-1.51,-53.8,5.21,-5.24,0.82,-0.95,2.61,-3.1,1.69,-1.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1603','2017',27,-1.29,-4.55,3.18,0.01,0.44,11.8,0.58,1.63,-0.05,-2.85,6.03,0.11,2.81,-0.17,-5.58,10.4,-0.1,1.77,-0.11,5.71,-0.21,3.66,0);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1603','2016',28.3,-2.25,-7.37,3.16,0.37,13.3,11.2,2.04,1.68,0.22,14.9,5.93,1.15,2.98,-1.48,-33.1,10.6,-4.06,1.88,-0.08,5.91,-2.35,3.66,-1.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1603','2015',30.5,4.24,16.1,2.79,-0.09,-3.16,9.15,-1.82,1.46,0.03,1.79,4.78,-0.67,4.46,1.95,77.9,14.6,5.07,1.96,1.08,8.26,3.55,5.25,2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1603','2014',26.3,-2.75,-9.48,2.88,-1.69,-37,11,-4.78,1.43,-1.65,-53.4,5.45,-5.15,2.51,0.05,1.98,9.54,1.07,0.88,0.01,4.72,-0.23,2.95,-0.12);
