insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3285','24Q2',4.06,0.3,8.09,1,0.27,37.5,24.7,5.28,0.19,0.01,8.18,4.72,0,0.26,0.13,97.8,6.5,2.12,0.6,0.3,8.6,3.11,6,2.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3285','2023',7.45,-1.12,-13.1,1.79,0.48,36.4,23.9,8.7,0.43,0.88,198,5.8,11,0.28,0.48,241,4.69,5.75,0.66,1.12,5.76,7.27,3.91,4.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3285','2022',8.58,-1.07,-11.1,1.31,-0.25,-16,15.3,-0.88,-0.44,-0.54,-542,-5.16,-6.2,-0.2,-0.19,-1823,-1.06,-1.78,-0.46,-0.44,-1.51,-2.68,-0.95,-1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3285','2021',9.65,0.14,1.45,1.56,-0.42,-21.4,16.1,-4.68,0.1,-0.45,-81.9,1.04,-4.76,-0.01,-0.29,-104,0.73,-2.49,-0.02,-0.68,1.17,-4.06,0.74,-2.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3285','2020',9.51,1.01,11.9,1.98,0.44,28.8,20.8,2.73,0.55,0.47,580,5.8,4.84,0.28,0.21,282,3.22,2.27,0.66,0.49,5.22,3.88,3.55,2.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3285','2019',8.5,-3.92,-31.5,1.54,-1.18,-43.4,18.1,-3.79,0.08,-0.81,-90.9,0.95,-6.19,0.07,-0.68,-90.2,0.95,-5.38,0.17,-1.58,1.35,-11.4,0.87,-6.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3285','2018',12.4,1.16,10.3,2.72,0.56,25.9,21.9,2.71,0.89,0.35,64.3,7.14,2.35,0.76,0.53,236,6.33,4.3,1.75,1.24,12.8,9.09,7.71,5.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3285','2017',11.3,-2.48,-18,2.16,-0.48,-18.2,19.2,-0.04,0.54,-0.29,-35.2,4.8,-1.27,0.22,-0.28,-55.7,2.04,-1.84,0.51,-0.64,3.69,-4.58,2.27,-3.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3285','2016',13.7,-1.21,-8.12,2.64,-0.07,-2.42,19.2,1.12,0.83,0.17,26.3,6.06,1.65,0.51,-0.08,-13.3,3.88,-0.45,1.15,-0.18,8.27,-1.85,5.44,-1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3285','2015',14.9,2.83,23.4,2.7,0.61,29.2,18.1,0.81,0.66,0.28,73.9,4.41,1.28,0.59,0.21,55.8,4.33,0.93,1.33,0.48,10.1,3.44,7.12,2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3285','2014',12.1,0.27,2.28,2.09,0.14,7.14,17.3,0.78,0.38,0.2,110,3.13,1.61,0.38,0.23,159,3.4,1.75,0.85,0.52,6.68,3.5,4.92,2.61);
