insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1906','24Q2',17.2,0.08,0.46,1.22,-0.18,-12.9,7.07,-1.09,-0.09,0.04,32.1,-0.52,0.25,0.26,-0.09,-25,1.51,-0.52,0.17,-0.06,1.24,-0.16,0.78,-0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1906','2023',33.9,-12.1,-26.2,2.55,-1.92,-43,7.53,-2.21,0.04,-0.07,-63.6,0.12,-0.12,0.3,-3.97,-92.9,0.89,-8.39,0.2,-2.63,0.65,-6.62,0.43,-4.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1906','2022',46,27.6,150,4.48,2.24,101,9.73,-2.37,0.11,0.09,497,0.24,0.14,4.27,2.42,131,9.28,-0.73,2.83,1.61,7.27,4.48,5.24,3.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1906','2021',18.4,5.98,48,2.23,0.89,65.9,12.1,1.31,0.02,-0.07,-80.4,0.1,-0.65,1.85,0.91,97.9,10,2.53,1.22,0.6,2.79,0.98,2.13,0.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1906','2020',12.5,-0.28,-2.19,1.35,0.55,69.7,10.8,4.58,0.09,0.25,161,0.75,1.94,0.93,-0.28,-23.1,7.49,-2.04,0.62,-0.18,1.81,-1.39,1.32,-0.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1906','2019',12.7,-7.08,-35.7,0.79,0.33,71.6,6.22,3.89,-0.15,-0.31,-195,-1.2,-2,1.21,-3.81,-75.8,9.53,-15.8,0.8,-2.52,3.2,-4.27,2.11,-3.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1906','2018',19.8,1.65,9.08,0.46,-0.43,-48.1,2.33,-2.57,0.16,0.02,13.1,0.81,0.03,5.02,0.84,20,25.3,2.3,3.32,0.55,7.47,1.56,5.93,1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1906','2017',18.2,4.64,34.3,0.89,-0.64,-41.8,4.9,-6.4,0.14,0.11,377,0.78,0.56,4.19,-5.64,-57.4,23,-50.3,2.77,-3.79,5.91,-22.9,4.92,-15.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1906','2016',13.5,10.3,321,1.53,0.87,133,11.3,-9.11,0.03,0.03,1011,0.22,0.32,9.83,9.04,1140,73.4,46.1,6.56,6.03,28.8,25.5,20.1,18.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1906','2015',3.21,-1.13,-26,0.66,-0.13,-16.1,20.4,2.42,0,0,-38.9,-0.1,-0.05,0.79,-0.96,-54.9,27.2,-17.1,0.53,-0.65,3.26,-3.67,2.04,-2.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1906','2014',4.34,-0.7,-13.9,0.78,-0.02,-2.18,18,2.15,0,0,25.5,-0.05,0.01,1.76,1.76,111848,44.3,43.5,1.18,1.15,6.93,6.73,4.51,4.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1906','2013',5.04,0.35,7.58,0.8,0.17,26.3,15.8,2.35,0,-0.01,-183,-0.06,-0.14,0,0.62,100,0.86,14.2,0.03,0.45,0.2,3.86,0.13,2.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1906','2012',4.68,0.47,11.1,0.63,0.1,18.8,13.5,0.88,0,-0.01,-68.8,0.08,-0.21,-0.62,-1.15,-218,-13.3,-27.2,-0.42,-0.78,-3.66,-6.66,-2.41,-4.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1906','2011',4.22,1.57,59.2,0.53,0.17,46.3,12.6,-1.11,0.01,0.01,77.3,0.29,0.03,0.53,0.36,205,13.9,5.69,0.36,0.24,3,1.96,2.33,1.49);
