insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8210','24Q2',63.8,22.2,53.4,16,7.38,85.4,25.1,4.33,10.3,6.39,165,16.1,6.78,8.18,5.41,195,13.1,5.81,6.8,4.5,28.5,16,11.5,6.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8210','2023',112,6.9,6.53,25.7,4.43,20.8,22.9,2.7,14.6,3.2,28,13,2.18,10.9,0.87,8.69,9.84,0.29,9.03,0.71,21.1,-1.07,8.41,-0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8210','2022',106,11.3,12,21.3,2.87,15.5,20.2,0.61,11.4,2.59,29.4,10.8,1.45,9.99,3.26,48.4,9.55,2.42,8.32,2.7,22.1,5.59,8.55,1.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8210','2021',94.2,18.8,24.9,18.4,-0.88,-4.54,19.6,-6.04,8.82,-0.81,-8.39,9.36,-3.4,6.73,-3.04,-31.1,7.13,-5.77,5.62,-2.54,16.5,-9.53,6.97,-6.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8210','2020',75.4,7.09,10.4,19.3,-1.65,-7.85,25.6,-5.06,9.63,-1.66,-14.7,12.8,-3.75,9.77,0.65,7.12,12.9,-0.44,8.16,0.54,26.1,-1.22,13.5,-1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8210','2019',68.4,3.15,4.83,21,3.81,22.2,30.7,4.37,11.3,2.98,35.8,16.5,3.77,9.12,2.7,42,13.3,3.49,7.62,2.25,27.3,6.17,14.9,3.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8210','2018',65.2,10.1,18.3,17.1,2.45,16.7,26.3,-0.35,8.31,1.48,21.7,12.8,0.36,6.42,1.87,41,9.85,1.59,5.37,1.57,21.1,5.35,11.5,2.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8210','2017',55.1,3.04,5.83,14.7,-0.81,-5.22,26.6,-3.11,6.83,-0.95,-12.2,12.4,-2.55,4.55,-1.45,-24.1,8.26,-3.26,3.8,-1.21,15.8,-5.8,8.79,-3.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8210','2016',52.1,7.71,17.4,15.5,2.59,20.1,29.8,0.68,7.78,1.85,31.2,14.9,1.58,6,0.95,18.9,11.5,0.15,5.01,0.79,21.6,2.55,12.5,1.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8210','2015',44.4,-0.34,-0.75,12.9,-0.72,-5.31,29.1,-1.4,5.93,-0.59,-9.07,13.4,-1.22,5.05,-0.36,-6.73,11.4,-0.73,4.22,-0.3,19,-3.04,11,-1.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8210','2014',44.7,7.49,20.1,13.6,3.15,30,30.5,2.32,6.52,2.31,55,14.6,3.28,5.41,1.99,58.3,12.1,2.92,4.52,1.67,22.1,6.9,12.8,3.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8210','2013',37.2,-2.42,-6.11,10.5,-0.92,-8.04,28.2,-0.59,4.21,-1.54,-26.8,11.3,-3.19,3.42,-1.36,-28.5,9.18,-2.88,2.85,-1.14,15.2,-7.29,8.98,-4.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8210','2012',39.7,0.2,0.49,11.4,1.13,11,28.7,2.73,5.75,0.99,20.7,14.5,2.43,4.78,0.34,7.56,12.1,0.79,3.99,0.13,22.5,-0.76,13,0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8210','2011',39.5,-1.69,-4.12,10.3,-0.61,-5.62,26,-0.42,4.76,-0.53,-9.98,12.1,-0.79,4.45,0.2,4.68,11.3,0.95,3.86,0.03,23.2,-1.17,12.9,0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8210','2010',41.2,4.23,11.5,10.9,1.36,14.3,26.4,0.65,5.29,1.38,35.2,12.9,2.25,4.25,0.89,26.6,10.3,1.23,3.83,0.81,24.4,3.18,12.9,2.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8210','2009',36.9,4.88,15.2,9.52,2.73,40.1,25.8,4.58,3.91,2.49,175,10.6,6.16,3.36,2.77,471,9.09,7.26,3.02,2.49,21.2,17.1,10.2,8.13);
