insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6264','24Q2',1.5,-0.4,-21,0.53,0.47,797,35.1,32,-0.04,0.33,89.5,-2.56,16.7,0.17,0.67,133,17.3,48.1,0.15,0.59,7.24,23.4,1.49,4.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6264','2023',2.13,-5.54,-72.3,-0.78,0.29,26.9,-36.7,-22.8,-1.99,-0.02,-0.78,-93.7,-67.9,-1.14,1.02,47.2,-83.8,-50.4,-0.98,0.88,-25.7,5.91,-5.34,2.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6264','2022',7.67,1.73,29.1,-1.07,-0.75,-233,-13.9,-8.51,-1.98,-0.78,-64.8,-25.8,-5.57,-2.16,-1.95,-904,-33.4,-25.3,-1.86,-1.67,-31.6,-26.4,-7.86,-6.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6264','2021',5.94,3.4,134,-0.32,-0.56,-232,-5.4,-15,-1.2,-0.71,-145,-20.2,-0.9,-0.22,0.47,68.4,-8.08,18.5,-0.19,0.4,-5.15,1.89,-1.61,1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6264','2020',2.54,0.66,35.4,0.24,-0.17,-41.4,9.61,-12.6,-0.49,-0.17,-52.3,-19.3,-2.15,-0.68,-0.02,-2.59,-26.6,8.9,-0.59,-0.02,-7.04,-0.57,-2.66,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6264','2019',1.87,-1.53,-45,0.42,-0.9,-68.4,22.2,-16.5,-0.32,-0.57,-231,-17.2,-24.4,-0.67,-0.7,-1868,-35.5,-36.6,-0.57,-0.6,-6.48,-6.82,-2.74,-2.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6264','2018',3.41,-0.87,-20.3,1.32,-0.26,-16.6,38.7,1.73,0.25,-0.16,-40.2,7.2,-2.39,0.04,-0.01,-27.7,1.1,-0.11,0.03,-0.01,0.35,-0.14,0.15,-0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6264','2017',4.28,0.93,27.6,1.58,0.34,27.1,37,-0.16,0.41,0.01,3.71,9.6,-2.21,0.05,0.05,1281,1.22,1.1,0.04,0.03,0.48,0.44,0.2,0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6264','2016',3.35,1,42.3,1.24,1.15,1271,37.1,33.3,0.4,1.19,150,11.8,45.4,0,1.1,100,0.11,46.8,0.01,1.28,0.04,13.2,0.01,4.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6264','2015',2.35,1.36,137,0.09,0.09,2501,3.85,3.5,-0.79,0.28,25.8,-33.6,73.7,-1.1,0.21,15.8,-46.6,84.6,-1.27,-0.32,-13.2,0.67,-4.16,1.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6264','2014',0.99,-4.69,-82.5,0,-1.79,-99.8,0.35,-31.2,-1.07,-1.69,-272,-107,-118,-1.3,-1.86,-335,-131,-141,-0.95,-1.35,-13.9,-19.6,-5.52,-8.62);
