insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3168','24Q2',17.3,-3.98,-18.7,4.31,-0.74,-14.6,24.9,1.19,1.69,-0.48,-22.2,9.74,-0.44,1.17,-0.38,-24.5,8.49,0.47,1.58,-0.66,11.9,-3.14,8.11,-0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3168','2023',39.2,-10.1,-20.4,9.32,-1.64,-15,23.8,1.52,3.97,-1.7,-30,10.1,-1.39,2.79,-1.43,-33.9,8.03,-1.02,4.02,-2.06,13.4,-6.21,8.77,-2.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3168','2022',49.2,6.02,13.9,11,3.3,43.1,22.3,4.55,5.67,1.53,37.1,11.5,1.95,4.22,1.04,32.7,9.05,1.77,6.08,1.5,19.6,0.46,11.1,1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3168','2021',43.2,14.8,52.3,7.66,2.39,45.4,17.7,-0.83,4.13,1.5,56.7,9.57,0.27,3.18,1.39,77.6,7.28,0.96,4.58,2,19.1,2.69,9.97,0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3168','2020',28.4,1.25,4.62,5.27,-0.04,-0.7,18.6,-1,2.64,0.08,3.08,9.3,-0.14,1.79,-0.3,-14.2,6.31,-1.39,2.58,-0.43,16.4,-4.75,9.09,-2.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3168','2019',27.1,-2.34,-7.96,5.31,0.49,10.3,19.6,3.24,2.56,0.7,37.7,9.44,3.13,2.09,0.99,89.8,7.7,3.96,3.01,0.88,21.2,6.58,11.4,5.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3168','2018',29.5,1.44,5.16,4.81,0.76,18.8,16.3,1.88,1.86,0.51,37.8,6.31,1.5,1.1,0.33,43.3,3.73,0.99,2.13,0.58,14.6,0.98,6.06,1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3168','2017',28,5.07,22.1,4.05,0.49,13.8,14.5,-1.05,1.35,0.08,6.59,4.81,-0.7,0.77,0.31,68.8,2.74,0.76,1.55,0.63,13.6,4.93,4.56,1.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3168','2016',22.9,4.42,23.8,3.56,0.74,26.1,15.5,0.28,1.27,0.63,100,5.51,2.1,0.46,0.31,207,1.98,1.18,0.92,0.62,8.7,5.73,2.91,1.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3168','2015',18.5,4.93,36.3,2.82,1.05,59.1,15.2,2.18,0.63,0.62,7414,3.41,3.35,0.15,0.08,134,0.8,0.33,0.3,0.2,2.97,1.67,1.02,0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3168','2014',13.6,2.82,26.2,1.77,0.61,52.6,13,2.25,0.01,0.54,102,0.06,5.04,0.06,0.36,121,0.47,3.22,0.1,0.57,1.3,7.26,0.46,2.6);
