insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1734','24Q2',15.5,0.48,3.21,6.17,0.84,15.7,39.9,4.31,1.52,0.34,28.2,9.84,1.92,1.75,-0.14,-7.32,10.7,-0.57,1.05,-0.08,9.72,-0.82,5.23,-0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1734','2023',29.6,1.06,3.72,10.9,0,-0.01,36.8,-1.37,2.86,0.89,45,9.65,2.75,3.75,1.51,67,12,6.29,2.24,0.9,10.8,5.57,5.74,3.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1734','2022',28.6,4.23,17.4,10.9,2.03,22.8,38.2,1.68,1.97,3.8,208,6.91,14.4,2.25,2.63,689,5.75,14.2,1.34,1.57,5.22,11.8,2.65,5.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1734','2021',24.3,0.45,1.89,8.89,0.13,1.5,36.5,-0.14,-1.83,-0.61,-49.6,-7.51,-2.39,-0.38,-0.1,-33.8,-8.42,-1.2,-0.23,-0.06,-6.59,-1.15,-3.32,-0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1734','2020',23.9,-0.06,-0.26,8.76,-0.65,-6.94,36.7,-2.63,-1.22,0.25,16.9,-5.12,1.02,-0.29,-0.42,-304,-7.22,-1.05,-0.17,-0.25,-5.44,-0.97,-2.87,-0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1734','2019',23.9,1.79,8.07,9.41,1.15,14,39.3,2.04,-1.47,-0.28,-23.2,-6.14,-0.75,0.14,0.05,58.9,-6.18,-0.63,0.08,0.03,-4.47,-0.98,-2.51,-0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1734','2018',22.2,0.82,3.83,8.25,0.15,1.87,37.2,-0.72,-1.19,-0.56,-89.3,-5.38,-2.43,0.09,-0.28,-76.1,-5.55,-1.33,0.05,-0.17,-3.49,-1.06,-2.06,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1734','2017',21.3,0.01,0.03,8.1,0.2,2.58,38,0.94,-0.63,0.79,55.7,-2.95,3.71,0.37,0.2,122,-4.22,-1.22,0.22,0.12,-2.43,-0.78,-1.47,-0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1734','2016',21.3,-0.54,-2.46,7.9,0.04,0.5,37,1.09,-1.42,-0.14,-10.8,-6.66,-0.8,0.17,0.03,18.6,-3.01,0.81,0.1,0.01,-1.66,0.42,-1.02,0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1734','2015',21.9,-4.55,-17.2,7.86,-2.98,-27.5,35.9,-5.08,-1.28,-2.73,-189,-5.86,-11.3,0.14,-1.49,-91.5,-3.82,-7.56,0.09,-0.92,-2.08,-4.69,-1.3,-2.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1734','2014',26.4,0.64,2.49,10.8,1.19,12.4,41,3.61,1.44,-0.18,-11.2,5.46,-0.84,1.63,-1.37,-45.7,3.75,-8.85,1.01,-1,2.61,-7.89,1.63,-4.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1734','2013',25.8,4.91,23.5,9.64,1.9,24.6,37.4,0.32,1.63,0.36,28.8,6.3,0.26,3.01,1.76,142,12.6,7.3,2.01,1.18,10.5,6.38,6.34,3.93);
