insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8358','24Q2',33.2,3.16,10.5,7.27,2.98,69.4,21.9,7.6,6.2,2.83,83.8,18.7,7.45,5.04,2.41,91.5,15.2,6.42,2,0.96,16.7,7.75,12.1,5.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8358','2023',61.7,-12.4,-16.7,8.84,-4.72,-34.8,14.3,-3.98,6.91,-4.62,-40.1,11.2,-4.37,5.33,-4.34,-44.9,8.64,-4.42,2.11,-1.72,8.83,-6.95,6.87,-5.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8358','2022',74.1,-15.1,-16.9,13.6,-8.23,-37.8,18.3,-6.14,11.5,-7.55,-39.6,15.6,-5.83,9.67,-5.56,-36.5,13.1,-4.03,3.83,-2.2,15.8,-11.1,12.1,-8.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8358','2021',89.1,28.8,47.7,21.8,12.1,125,24.4,8.41,19.1,11.7,158,21.4,9.16,15.2,9.82,181,17.1,8.12,6.03,3.89,26.9,16.4,20.2,12.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8358','2020',60.4,8.16,15.6,9.68,1.84,23.5,16,1.02,7.39,1.54,26.3,12.2,1.03,5.42,1.45,36.5,8.97,1.56,2.14,0.57,10.5,3.12,7.97,2.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8358','2019',52.2,-10.2,-16.3,7.84,-4.3,-35.4,15,-4.44,5.85,-3.89,-39.9,11.2,-4.4,3.97,-3.44,-46.5,7.41,-4.35,1.57,-1.36,7.42,-6.39,5.58,-4.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8358','2018',62.4,-3.78,-5.71,12.1,-4.77,-28.2,19.5,-6.1,9.74,-4.02,-29.2,15.6,-5.19,7.41,-3.75,-33.6,11.8,-4.67,2.93,-2.09,13.8,-15.1,9.91,-6.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8358','2017',66.2,12.2,22.7,16.9,6.89,68.8,25.6,6.98,13.8,6.39,86.6,20.8,7.13,11.2,4.74,73.7,16.4,5.36,5.02,1.97,28.9,-2.42,16.1,4.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8358','2016',54,11.3,26.5,10,8.46,543,18.6,14.9,7.37,8.74,639,13.7,16.9,6.43,8.44,419,11.1,16.6,3.05,4.01,31.3,45,11.2,15.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8358','2015',42.7,3.25,8.25,1.56,2.04,422,3.65,4.88,-1.37,1.34,49.4,-3.21,3.66,-2.02,0.97,32.5,-5.58,2.33,-0.96,0.46,-13.7,2.08,-4.71,1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8358','2014',39.4,-1,-2.47,-0.48,-1.45,-150,-1.23,-3.62,-2.7,-1.82,-206,-6.86,-4.68,-2.99,-1.64,-121,-7.91,-4.57,-1.42,-0.78,-15.8,-9.53,-6.19,-3.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8358','2013',40.4,-6.89,-14.6,0.97,-0.59,-38,2.39,-0.9,-0.88,-0.47,-112,-2.19,-1.31,-1.35,-0.37,-37.8,-3.34,-1.27,-0.64,-0.17,-6.26,-1.99,-2.62,-0.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8358','2012',47.3,-0.18,-0.39,1.56,0.34,27.6,3.29,0.72,-0.42,0.33,43.9,-0.88,0.68,-0.98,0.49,33.2,-2.07,1.01,-0.47,0.22,-4.27,1.41,-1.81,0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8358','2011',47.5,-10.4,-18,1.22,-6.27,-83.7,2.57,-10.4,-0.74,-6.11,-114,-1.56,-10.8,-1.46,-6.36,-130,-3.08,-11.5,-0.69,-3.1,-5.68,-25.4,-2.69,-12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8358','2010',57.9,23.7,69.3,7.49,3.66,95.7,12.9,1.74,5.37,3.21,149,9.26,2.95,4.9,3.06,167,8.46,3.09,2.41,1.49,19.7,10.9,9.32,5.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8358','2009',34.2,-4.71,-12.1,3.83,1.94,102,11.2,6.34,2.16,1.95,918,6.31,5.77,1.84,2.23,565,5.37,6.38,0.92,1.12,8.83,10.8,3.82,4.68);
