insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8416','24Q2',7.26,0.56,8.3,3.49,-0.11,-3,48.1,-5.6,1.42,-0.2,-12.3,19.5,-4.59,1.37,-0.02,-1.24,18.9,-1.83,4.87,-0.06,19.9,-1.21,14.9,-0.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8416','2023',14.5,0.53,3.79,7.57,0.09,1.17,52.3,-1.35,3.4,-0.3,-7.98,23.5,-3.01,2.89,-0.17,-5.71,19.9,-2.01,10.23,-0.62,20.7,-2.51,16.3,-1.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8416','2022',13.9,0.13,0.91,7.48,0.14,1.88,53.6,0.51,3.7,-0.16,-4.09,26.5,-1.38,3.06,-0.14,-4.43,22,-1.23,10.85,-0.5,23.2,-3.21,18.3,-2.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8416','2021',13.8,0.92,7.11,7.34,0.55,8.03,53.1,0.45,3.86,0.44,13,27.9,1.45,3.2,0.4,14.1,23.2,1.42,11.35,1.4,26.4,1.1,20.5,0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8416','2020',12.9,0.61,4.94,6.79,0.26,3.93,52.7,-0.52,3.41,0.29,9.44,26.5,1.09,2.81,0.14,5.39,21.8,0.09,9.95,0.51,25.3,-0.3,19.8,-0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8416','2019',12.3,0.4,3.35,6.54,0.06,0.93,53.2,-1.27,3.12,-0.13,-3.96,25.4,-1.93,2.66,-0.07,-2.56,21.7,-1.31,9.44,-0.25,25.6,-2.93,20.1,-2.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8416','2018',11.9,1.96,19.7,6.48,0.83,14.7,54.5,-2.39,3.25,0.57,21.1,27.3,0.3,2.73,0.43,18.8,23,-0.18,9.69,0.72,28.6,1.95,22.3,1.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8416','2017',9.93,0.64,6.91,5.65,0.59,11.6,56.8,2.4,2.68,0.39,16.8,27,2.28,2.3,0.33,16.5,23.2,1.9,8.97,1.27,26.6,2.14,20.7,1.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8416','2016',9.29,0.36,3.98,5.06,-0.07,-1.34,54.4,-2.94,2.3,-0.15,-6.3,24.7,-2.71,1.98,-0.11,-5.06,21.3,-2.02,7.7,-0.41,24.5,-3.11,18.8,-2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8416','2015',8.93,1.05,13.3,5.13,0.47,10,57.4,-1.71,2.45,0.27,12.5,27.4,-0.19,2.08,0.22,12.1,23.3,-0.24,8.11,0.87,27.6,0.73,21.3,0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8416','2014',7.89,0.99,14.3,4.66,0.6,14.7,59.1,0.19,2.18,0.39,21.8,27.6,1.7,1.86,0.27,17,23.5,0.55,7.24,1.06,26.8,1.79,21.1,1.16);
