insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1612','24Q2',32.9,4.73,16.8,5.78,1.47,34,17.6,2.25,4.62,1.79,63.1,14,3.99,4.68,1.38,41.7,14.3,2.5,1.48,0.43,12.5,3.15,10.7,2.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1612','2023',62,-1.91,-2.99,8.72,1.04,13.6,14.1,2.05,6.06,0.83,15.9,9.78,1.6,6.28,2.75,77.7,10.1,4.6,1.99,0.87,8.58,3.83,7.53,3.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1612','2022',63.9,0.79,1.25,7.67,0.18,2.43,12,0.14,5.23,1.35,35,8.19,2.05,3.54,-23.4,-86.9,5.55,-37.2,1.12,-7.42,4.75,-36.4,4.18,-32.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1612','2021',63.1,17.4,38.1,7.49,2.07,38.3,11.9,0.01,3.87,0.78,25.3,6.14,-0.63,27,21.8,422,42.8,31.5,8.54,6.9,41.2,30.8,36.3,27.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1612','2020',45.7,10.6,30.3,5.42,3.27,152,11.9,5.74,3.09,2.82,1020,6.77,5.98,5.17,3.16,156,11.3,5.58,1.64,1,10.4,5.97,8.63,4.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1612','2019',35,-3.69,-9.52,2.15,-1.52,-41.5,6.13,-3.35,0.28,-1.53,-84.7,0.79,-3.87,2.02,0.79,64.5,5.75,2.58,0.64,0.25,4.42,1.74,3.66,1.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1612','2018',38.7,3,8.41,3.67,1.13,44.2,9.48,2.35,1.81,1.21,201,4.66,2.98,1.23,-0.83,-40.3,3.16,-2.59,0.39,-0.26,2.68,-1.79,2.34,-1.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1612','2017',35.7,3.64,11.3,2.55,0.45,21.5,7.12,0.59,0.6,0.31,109,1.68,0.78,2.05,1.11,117,5.75,2.8,0.65,0.35,4.47,2.36,3.85,2.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1612','2016',32.1,0.51,1.62,2.1,1.24,146,6.53,3.84,0.29,1.18,132,0.9,3.72,0.95,0.54,134,2.95,1.69,0.3,0.17,2.11,1.26,1.8,1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1612','2015',31.6,-6.48,-17,0.85,-0.86,-50.4,2.69,-1.81,-0.89,-0.65,-264,-2.83,-2.18,0.41,-2.11,-83.9,1.25,-5.59,0.13,-0.64,0.84,-4.45,0.74,-3.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1612','2014',38.1,-4.78,-11.2,1.71,0.57,49.3,4.5,1.82,-0.25,0.93,79.1,-0.64,2.09,2.51,2,389,6.85,5.84,0.77,0.61,5.29,4.42,4.61,3.86);
