insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2430','24Q2',94,-7.49,-7.38,14.1,-0.8,-5.41,15,0.31,1.25,-0.78,-38.5,1.33,-0.67,0.9,-0.65,-41.9,0.96,-0.57,0.77,-0.55,4.02,-2.42,1.25,-0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2430','2023',200,-23.1,-10.3,29.8,-4.65,-13.5,14.9,-0.54,3.57,-3.77,-51.4,1.79,-1.51,2.79,-3.14,-53,1.39,-1.27,2.39,-1.9,5.72,-5.72,1.86,-1.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2430','2022',223,-4.19,-1.84,34.5,-1.64,-4.55,15.5,-0.44,7.33,-0.79,-9.74,3.29,-0.29,5.93,-0.61,-9.26,2.66,-0.22,4.29,0.36,11.4,-1.67,3.74,-0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2430','2021',227,31.7,16.2,36.1,5.63,18.5,15.9,0.31,8.13,3.89,91.8,3.58,1.41,6.54,3.45,112,2.88,1.3,3.93,2.08,13.1,6.59,4.38,2.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2430','2020',195,6.26,3.31,30.5,0.42,1.38,15.6,-0.3,4.24,0.64,17.8,2.17,0.27,3.08,0.97,45.6,1.58,0.46,1.85,0.58,6.52,2.01,2.27,0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2430','2019',189,-16.5,-8.04,30.1,-0.75,-2.42,15.9,0.91,3.6,0.61,20.4,1.9,0.45,2.12,-0.12,-5.19,1.12,0.04,1.27,-0.07,4.51,-0.2,1.89,-0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2430','2018',206,-1.89,-0.91,30.8,-0.68,-2.15,15,-0.19,2.99,-2.24,-42.8,1.45,-1.07,2.23,-0.49,-17.9,1.08,-0.22,1.34,-0.3,4.71,-0.99,2.31,-0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2430','2017',208,-14.1,-6.35,31.5,-3.41,-9.78,15.2,-0.58,5.23,-1.79,-25.5,2.52,-0.65,2.72,-2.06,-43.1,1.31,-0.79,1.64,-1.24,5.7,-4.28,2.72,-2.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2430','2016',222,-8.13,-3.54,34.9,-0.49,-1.38,15.7,0.34,7.02,1.9,37.1,3.17,0.94,4.78,1.78,59.5,2.1,0.98,2.88,1.09,9.98,4.28,4.75,2.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2430','2015',230,-4.04,-1.73,35.4,-1.56,-4.23,15.4,-0.4,5.12,0.15,3.12,2.23,0.1,3,1.89,171,1.12,1.3,1.79,1.13,5.7,6.58,2.57,2.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2430','2014',234,-12.8,-5.18,36.9,-1.68,-4.34,15.8,0.14,4.97,-2.72,-35.4,2.12,-0.99,1.11,-4.1,-78.7,-0.18,-2.1,0.66,-2.45,-0.88,-11.2,-0.39,-4.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2430','2013',247,-41.4,-14.4,38.6,-4.46,-10.4,15.7,0.7,7.69,-1.49,-16.2,3.12,-0.07,5.21,-2.24,-30.1,1.92,-0.67,3.11,-1.34,10.3,-6.06,4.39,-2.35);
