insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9925','24Q2',39,-0.09,-0.23,13.6,-0.17,-1.23,34.8,-0.35,3.92,-0.73,-15.6,10.1,-1.83,5.39,-0.27,-4.71,14.6,-0.88,1.4,-0.07,9.29,-1.21,6.1,-0.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9925','2023',77.1,0.6,0.78,27,-0.4,-1.45,35,-0.79,8.76,-1.05,-10.7,11.4,-1.47,9.38,-0.27,-2.83,13.1,-0.48,2.43,-0.08,8.5,-0.41,5.58,-0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9925','2022',76.5,0.86,1.13,27.4,0.84,3.16,35.8,0.7,9.81,0.02,0.21,12.8,-0.12,9.65,0.02,0.21,13.5,-0.18,2.51,0.01,8.91,-0.14,5.83,-0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9925','2021',75.7,3.72,5.17,26.5,2.14,8.75,35.1,1.16,9.79,1.22,14.3,12.9,1.03,9.63,0.75,8.46,13.7,0.5,2.5,0.19,9.06,0.31,5.94,0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9925','2020',72,1.16,1.64,24.4,1.09,4.68,33.9,0.98,8.57,0.85,11,11.9,1.01,8.88,0.74,9.09,13.2,0.96,2.31,0.18,8.74,0.53,5.75,0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9925','2019',70.8,0.34,0.49,23.3,0.43,1.88,32.9,0.45,7.71,0.39,5.33,10.9,0.5,8.14,-0.18,-2.22,12.3,-0.56,2.13,-0.05,8.21,-0.16,5.54,-0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9925','2018',70.4,-0.57,-0.81,22.9,-1.12,-4.68,32.5,-1.32,7.32,-0.84,-10.3,10.4,-1.1,8.32,-1.07,-11.4,12.8,-1.41,2.18,-0.28,8.37,-1.1,5.9,-0.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9925','2017',71,-1.14,-1.58,24,-1.34,-5.27,33.8,-1.32,8.17,-1.18,-12.6,11.5,-1.45,9.4,-0.34,-3.46,14.2,0.18,2.46,-0.09,9.47,-0.75,6.68,-0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9925','2016',72.2,1.69,2.4,25.3,-0.58,-2.25,35.1,-1.67,9.34,-0.9,-8.78,12.9,-1.59,9.74,-0.99,-9.19,14,-2,2.55,-0.26,10.2,-1.62,6.8,-0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9925','2015',70.5,1.76,2.56,25.9,-0.17,-0.65,36.8,-1.19,10.2,0.01,0.05,14.5,-0.36,10.7,0.38,3.7,16.1,0.3,2.81,0.1,11.8,0.27,7.43,0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9925','2014',68.7,-6.46,-8.59,26.1,0.21,0.8,38,3.54,10.2,-0.54,-5.03,14.9,0.56,10.3,0.11,1.04,15.8,1.41,2.71,0,11.6,-0.77,7.1,-0.48);
