insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2726','24Q1',1.29,-0.5,-28,0.72,-0.28,-27.9,56,0.1,0.03,0.07,183,2.55,4.77,0.96,1.07,925,74.3,79.9,3.69,4.02,124,140,52,57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2726','2023',7.45,-0.56,-7.04,3.89,0.65,19.9,52.3,11.8,-0.62,1.55,71.5,-8.34,18.8,-1.01,1.79,64,-12.8,22.7,-4.06,3.86,-39.1,33.8,-11.9,13.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2726','2022',8.01,-6.58,-45.1,3.25,-3.57,-52.3,40.5,-6.18,-2.18,-1.04,-92,-27.2,-19.4,-2.8,-1.86,-197,-35.5,-28.9,-7.92,-5.27,-72.9,-56.9,-25.9,-19.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2726','2021',14.6,-1.21,-7.69,6.82,-1.1,-13.9,46.7,-3.39,-1.13,-1.36,-609,-7.77,-9.18,-0.94,-1.33,-342,-6.63,-8.72,-2.65,-3.74,-16,-20.7,-6.14,-7.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2726','2020',15.8,-6.37,-28.7,7.92,-3.54,-30.9,50.1,-1.59,0.22,-1.52,-87.2,1.41,-6.46,0.39,-0.9,-70,2.09,-3.47,1.09,-2.71,4.67,-12.5,1.85,-5.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2726','2019',22.2,0.44,2,11.5,0.08,0.73,51.7,-0.66,1.75,0.35,24.9,7.87,1.44,1.29,0.26,25.5,5.56,1.21,3.8,0.69,17.2,4.21,7.74,1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2726','2018',21.7,1.79,8.98,11.4,0.49,4.52,52.4,-2.23,1.4,-0.53,-27.4,6.43,-3.22,1.03,-0.53,-33.9,4.36,-3.31,3.11,-1.91,12.9,-10.3,6.54,-4.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2726','2017',19.9,2.38,13.5,10.9,1.56,16.7,54.6,1.5,1.93,0.29,17.8,9.65,0.35,1.56,0.35,28.5,7.67,1.11,5.02,0.99,23.3,2.26,10.6,2.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2726','2016',17.6,1.53,9.52,9.33,1.56,20.1,53.1,4.66,1.63,0.91,124,9.3,4.76,1.21,0.49,67.1,6.56,2.28,4.03,1.38,21,7.96,8.47,3.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2726','2015',16,0.77,5.05,7.77,0.27,3.63,48.4,-0.66,0.73,0,-0.6,4.54,-0.26,0.73,0.12,19.3,4.27,0.33,2.65,0.13,13.1,-1.24,5.17,0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2726','2014',15.3,0.31,2.09,7.5,0.12,1.6,49.1,-0.24,0.73,-0.32,-30.5,4.8,-2.25,0.61,-0.1,-13.6,3.94,-0.68,2.52,-0.55,14.3,-9.87,5.15,-2.8);
