insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3383','22Q2',2.02,-0.8,-28.4,-0.84,-0.41,-97.3,-41.6,-26.5,-1.41,-0.4,-39.7,-69.9,-34.1,-1.88,-0.99,-110,-93,-61.3,-2.62,-1.34,-1998,-1883,-14.3,-8.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3383','2021',5.08,-0.43,-7.8,-0.89,0.26,22.6,-17.5,3.35,-2.09,0.29,12.3,-41.1,2.1,-1.04,1.81,63.6,-20.4,31.3,-1.48,2.59,-69.7,13.2,-3.64,5.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3383','2020',5.52,-1.93,-25.9,-1.15,-0.25,-27.4,-20.8,-8.72,-2.38,-0.03,-1.41,-43.2,-11.6,-2.85,-0.54,-23.3,-51.7,-20.6,-4.07,-0.77,-82.9,-44.8,-9.03,-2.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3383','2019',7.44,-1.57,-17.4,-0.9,0.67,42.6,-12.1,5.32,-2.35,1.09,31.6,-31.6,6.53,-2.31,1.11,32.5,-31,6.95,-3.3,-2.19,-38.2,-5.42,-6.6,1.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3383','2018',9.02,-3.24,-26.4,-1.57,2.33,59.8,-17.4,14.4,-3.43,3.66,51.6,-38.1,19.8,-3.43,2.75,44.5,-38,12.8,-1.11,0.9,-32.7,4.11,-8.28,3.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3383','2017',12.3,-0.71,-5.49,-3.91,7.68,66.3,-31.9,57.4,-7.09,8.03,53.1,-57.9,58.7,-6.18,14.8,70.6,-50.8,117,-2.01,4.83,-36.9,32.9,-12.1,18.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3383','2016',13,-12.6,-49.4,-11.6,-0.23,-2.01,-89.3,-45,-15.1,1.35,8.18,-117,-52.3,-21,-2.49,-13.5,-168,-92.1,-6.84,-1.09,-69.7,-33.4,-30.4,-11.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3383','2015',25.6,-15,-36.9,-11.4,-17.5,-284,-44.3,-59.5,-16.5,-17.2,-2380,-64.3,-66.1,-18.5,-19.7,-1664,-75.4,-77.2,-5.75,-6.13,-36.3,-37.6,-19.3,-19.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3383','2014',40.6,1.45,3.71,6.17,4.21,215,15.2,10.2,0.72,4.99,117,1.78,12.7,1.18,5.68,126,1.85,14.7,0.38,2.01,1.27,10.3,0.65,4.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3383','2013',39.1,2.87,7.92,1.96,0.88,82,5,2.04,-4.26,1.46,25.5,-10.9,4.9,-4.5,2.19,32.7,-12.8,5.62,-1.63,0.78,-9.05,2.15,-4.22,1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3383','2012',36.2,-11.1,-23.4,1.08,-6.65,-86.1,2.97,-13.4,-5.73,-9.06,-272,-15.8,-22.8,-6.69,-9.71,-321,-18.5,-24.7,-2.41,-3.57,-11.2,-16.7,-5.44,-8.17);
