insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3443','24Q2',124,-7.06,-5.38,37.4,-2.61,-6.52,30.2,-0.37,17.4,-3.05,-14.9,14,-1.57,15.7,-2.03,-11.4,12.7,-0.86,11.72,-1.51,32.9,-11.4,15.3,-2.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3443','2023',262,22,9.16,79.8,-3.59,-4.31,30.4,-4.28,39.7,-1.3,-3.18,15.1,-1.93,35.1,-2.03,-5.46,13.4,-2.07,26.18,-1.51,39.5,-16.2,16.6,-3.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3443','2022',240,89.3,59.1,83.3,31.1,59.4,34.7,0.05,41,24.3,145,17.1,5.97,37.1,22.5,154,15.4,5.77,27.69,16.79,55.7,25.7,20.6,8.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3443','2021',151,15.4,11.3,52.3,11.6,28.5,34.6,4.62,16.7,7.1,73.7,11.1,3.98,14.6,6.1,71.8,9.66,3.4,10.9,4.56,30,10.6,11.9,2.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3443','2020',136,28.6,26.7,40.7,5.41,15.3,30,-2.96,9.64,2.67,38.3,7.1,0.59,8.5,2.17,34.2,6.26,0.35,6.34,1.61,19.3,4.72,9.4,1.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3443','2019',107,-27.5,-20.4,35.3,-4.87,-12.1,33,3.12,6.97,-3.99,-36.4,6.51,-1.64,6.33,-3.55,-35.9,5.91,-1.43,4.73,-2.64,14.6,-8.89,7.7,-4.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3443','2018',135,13,10.7,40.2,8.52,26.9,29.8,3.82,11,1.66,17.8,8.15,0.49,9.88,1.33,15.6,7.34,0.31,7.37,0.99,23.5,1.34,12,0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3443','2017',122,28.7,30.9,31.7,7.76,32.5,26,0.31,9.31,3.08,49.5,7.65,0.95,8.55,3.04,55.1,7.03,1.1,6.38,2.27,22.1,6.84,11.5,2.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3443','2016',92.9,15.3,19.7,23.9,1.96,8.91,25.7,-2.54,6.23,0.6,10.7,6.7,-0.54,5.51,0.57,11.5,5.93,-0.44,4.11,0.42,15.3,1.11,9.25,-0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3443','2015',77.6,8.1,11.6,21.9,3.09,16.4,28.3,1.15,5.62,0.87,18.4,7.25,0.41,4.94,0.56,12.7,6.37,0.06,3.69,0.42,14.2,1.34,9.57,0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3443','2014',69.5,7.76,12.6,18.9,2.85,17.8,27.1,1.21,4.75,1.58,49.8,6.83,1.7,4.39,1.49,51.6,6.31,1.63,3.27,1.11,12.9,4.46,9.27,3.14);
