insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5309','24Q2',16.5,0.29,1.81,4.05,0.04,0.94,24.5,-0.21,0.81,-0.29,-26.5,4.89,-1.88,1.21,-0.19,-13.4,7.32,-1.28,0.64,-0.15,7.77,-4.53,4.87,-2.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5309','2023',32.8,-1.26,-3.69,8.11,0.06,0.79,24.7,1.1,1.94,-1.1,-36.3,5.91,-3.02,2.55,-0.83,-24.5,7.79,-2.15,1.41,-0.73,10.4,-11.1,6.13,-4.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5309','2022',34,9.5,38.7,8.05,3.16,64.7,23.6,3.73,3.04,2.21,264,8.93,5.53,3.38,2.43,255,9.94,6.06,2.14,1.52,21.5,13.1,10.5,6.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5309','2021',24.5,11.3,85,4.89,2.26,86,19.9,0.1,0.84,1.85,182,3.4,11.1,0.95,1.94,197,3.88,11.4,0.62,1.26,8.39,17.6,3.75,8.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5309','2020',13.3,2.84,27.3,2.63,1.68,178,19.8,10.7,-1.02,2.55,71.4,-7.68,26.5,-0.98,1.86,65.5,-7.54,26.8,-0.64,1.24,-9.19,18.4,-5.13,14.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5309','2019',10.4,-4.16,-28.5,0.94,-1.21,-56.3,9.05,-5.74,-3.57,-1.57,-78.9,-34.2,-20.5,-2.85,-1,-54.1,-34.3,-20.4,-1.88,-0.66,-27.6,-14.8,-19.9,-10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5309','2018',14.6,-0.61,-4.02,2.16,0.51,31,14.8,3.96,-1.99,0.6,23,-13.7,3.37,-1.85,0.71,27.6,-13.9,3.42,-1.22,-0.02,-12.8,1.51,-9.67,0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5309','2017',15.2,-6.25,-29.1,1.65,-0.56,-25.4,10.8,0.54,-2.59,1.28,33.1,-17,1.02,-2.55,0.47,15.6,-17.3,0.43,-1.2,0.22,-14.3,3.4,-10.1,1.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5309','2016',21.4,5.64,35.7,2.21,1.37,164,10.3,5,-3.87,0.87,18.4,-18.1,12,-3.02,-8.8,-152,-17.7,-53.2,-1.42,-4.43,-17.7,-47.3,-11.2,-26.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5309','2015',15.8,-4.72,-23,0.84,-1.37,-62,5.31,-5.45,-4.75,-2.39,-101,-30,-18.6,5.78,7.67,406,35.5,44.8,3.01,4.05,29.6,43.2,15.1,21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5309','2014',20.5,1.91,10.2,2.21,0.5,29.4,10.8,1.59,-2.36,1.04,30.6,-11.5,6.75,-1.89,0.86,31.2,-9.25,5.72,-1.04,0.76,-13.6,7.82,-5.88,4.46);
