insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','24Q2',18.7,1.88,11.1,3.76,0.37,10.9,20.1,-0.04,1.16,0.28,31.4,6.19,0.96,1.42,0.51,55.9,7.58,2.18,1.62,0.58,15,4.79,7.33,2.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','2023',38.1,-7.57,-16.6,7.87,-0.86,-9.8,20.7,1.55,2.67,-0.09,-3.32,6.99,0.96,2.43,-0.24,-9.04,6.38,0.53,2.78,-0.27,13,-2.04,6.58,-0.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','2022',45.7,-4.1,-8.24,8.73,-0.1,-1.18,19.1,1.36,2.76,-0.07,-2.52,6.03,0.35,2.67,0.8,42.7,5.86,2.09,3.05,0.92,15,3.98,7.05,2.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','2021',49.8,-2.79,-5.3,8.83,-1.8,-16.9,17.7,-2.48,2.83,-0.84,-22.8,5.68,-1.29,1.87,-0.38,-16.8,3.77,-0.52,2.13,-0.45,11,-2.64,4.45,-0.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','2020',52.6,5.88,12.6,10.6,-0.35,-3.16,20.2,-3.29,3.67,-0.76,-17.2,6.97,-2.51,2.25,-0.67,-23,4.28,-1.98,2.58,-0.8,13.7,-5.83,5.17,-2.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','2019',46.7,12.1,35,11,3.94,56,23.5,3.18,4.43,3.04,219,9.48,5.47,2.93,1.56,114,6.27,2.31,3.38,1.58,19.5,8.02,7.45,2.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','2018',34.6,3.96,12.9,7.03,0.01,0.12,20.3,-2.6,1.39,0.07,5.15,4.01,-0.3,1.37,1.02,289,3.96,2.81,1.8,1.29,11.5,8.13,4.49,3.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','2017',30.6,1.86,6.46,7.03,0.03,0.37,22.9,-1.39,1.32,-0.53,-28.6,4.3,-2.11,0.35,-1.52,-81.2,1.15,-5.35,0.51,-2.2,3.36,-13.7,1.36,-6.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','2016',28.8,3.22,12.6,7,1.09,18.4,24.3,1.18,1.85,0.49,36.1,6.42,1.11,1.87,0.55,41.4,6.5,1.32,2.71,0.81,17.1,4.98,7.54,1.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','2015',25.6,-0.75,-2.83,5.92,-0.19,-3.19,23.1,-0.08,1.36,-0.42,-23.7,5.31,-1.45,1.32,-0.34,-20.3,5.18,-1.13,1.9,-0.48,12.1,-3.57,5.95,-1.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','2014',26.3,-1.71,-6.12,6.11,0.25,4.19,23.2,2.3,1.78,0.05,2.65,6.75,0.58,1.66,0.22,15.5,6.31,1.18,2.38,0.04,15.7,-0.82,7.87,0.61);
