insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6104','24Q2',13.5,1.9,16.4,5.68,0.97,20.5,42,1.43,0.65,0.6,1251,4.79,4.37,0.8,0.71,729,5.94,5.12,0.89,0.78,8.99,7.95,5.21,4.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6104','2023',25.2,-7.28,-22.4,10.6,-4.49,-29.7,42.3,-4.36,1.1,-3.29,-74.9,4.39,-9.16,0.97,-3.19,-76.7,3.82,-8.97,1.07,-3.53,5.11,-16.6,2.93,-8.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6104','2022',32.4,0,0,15.1,-1.3,-7.93,46.6,-4.02,4.39,-2.44,-35.7,13.5,-7.52,4.15,-1.6,-27.8,12.8,-4.95,4.6,-1.81,21.7,-11.6,11.9,-6.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6104','2021',32.4,6.68,25.9,16.4,4.66,39.6,50.6,4.97,6.83,3.03,79.8,21.1,6.31,5.75,2.45,73.9,17.7,4.89,6.41,2.72,33.3,11.3,18.6,4.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6104','2020',25.8,6.17,31.5,11.8,2.25,23.6,45.7,-2.91,3.8,1.48,63.6,14.8,2.89,3.31,1.32,66.4,12.8,2.69,3.69,1.47,22,8.27,13.8,5.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6104','2019',19.6,0.73,3.87,9.51,0.38,4.13,48.6,0.12,2.32,-0.05,-2.22,11.9,-0.74,1.99,-0.46,-18.9,10.2,-2.85,2.22,-0.51,13.8,-3.85,8.28,-1.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6104','2018',18.9,0.98,5.51,9.14,0.38,4.37,48.5,-0.53,2.38,0.14,6.3,12.6,0.09,2.45,1.14,86.9,13,5.66,2.73,1.27,17.6,8.19,9.31,4.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6104','2017',17.9,0.29,1.64,8.75,-0.12,-1.39,49,-1.5,2.24,-0.45,-16.8,12.5,-2.77,1.31,-0.96,-42.2,7.34,-5.56,1.46,-1.07,9.43,-5.92,5.26,-4.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6104','2016',17.6,-1.27,-6.71,8.88,-0.08,-0.88,50.5,2.97,2.69,-0.26,-8.69,15.3,-0.33,2.27,-0.42,-15.8,12.9,-1.39,2.53,-0.48,15.4,-2.13,9.98,-2.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6104','2015',18.8,-3.16,-14.4,8.96,-0.94,-9.48,47.5,2.56,2.94,-1.15,-28.1,15.6,-2.98,2.69,-1.58,-37,14.3,-5.13,3.01,-1.85,17.5,-14.5,12.5,-9.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6104','2014',22,7.62,53,9.89,4.93,99.3,45,10.4,4.09,6.07,307,18.6,32.4,4.27,6.26,316,19.4,33.7,4.86,7.15,32,49.3,22.5,34.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6104','2013',14.4,0.87,6.44,4.96,-0.66,-11.7,34.5,-7.08,-1.98,-1.61,-433,-13.8,-11,-1.98,-1.19,-151,-14.3,-8.21,-2.29,-1.38,-17.3,-11.1,-12.4,-7.5);
