insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4554','24Q2',1.94,0.38,24.8,0.9,0.31,52.3,46.4,8.38,0.2,0.26,420,10.2,14.1,0.28,0.27,2051,14.5,13.7,1.21,1.15,12.7,12.1,8.38,7.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4554','2023',3.66,0.1,2.76,1.51,0.18,13.6,41.3,3.96,0.19,0.19,15667,5.26,5.22,0.25,-0.02,-7.37,6.75,-0.74,1.06,-0.08,5.64,-0.52,4.03,0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4554','2022',3.56,-1.02,-22.3,1.33,-0.57,-30,37.4,-4.07,0,-0.58,-99.8,0.03,-12.6,0.27,-0.16,-37.7,7.49,-1.85,1.14,-0.86,6.16,-4.29,3.93,-2.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4554','2021',4.58,1.04,29.5,1.9,0.64,50.4,41.5,5.75,0.58,0.53,1148,12.7,11.4,0.43,0.38,741,9.34,7.9,2,1.76,10.4,9.14,6.51,5.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4554','2020',3.54,0.07,2.04,1.26,-0.05,-4.16,35.7,-2.31,0.05,-0.05,-53.8,1.32,-1.59,0.05,0,-3.66,1.44,-0.08,0.24,-0.01,1.31,-0.06,0.9,-0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4554','2019',3.47,-0.28,-7.37,1.32,0.01,0.82,38,3.09,0.1,0.42,131,2.91,11.5,0.05,0.29,123,1.52,7.75,0.25,1.34,1.37,7.28,0.99,5.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4554','2018',3.74,-1.09,-22.5,1.31,-0.32,-19.5,34.9,1.31,-0.32,0.02,4.75,-8.58,-1.6,-0.23,0.11,32.6,-6.22,0.93,-1.09,0.53,-5.91,2.11,-4.32,1.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4554','2017',4.83,-1.83,-27.4,1.62,-0.86,-34.5,33.6,-3.62,-0.34,-0.79,-174,-6.98,-13.8,-0.35,-0.65,-213,-7.16,-11.8,-1.62,-3.19,-8.03,-16,-5.69,-11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4554','2016',6.66,1.07,19.2,2.48,0.2,8.94,37.2,-3.52,0.46,0,-0.8,6.85,-1.38,0.31,-0.12,-28.1,4.6,-3.03,1.57,-0.75,7.95,-6.5,5.3,-3.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4554','2015',5.58,1.7,43.9,2.28,0.61,36.3,40.8,-2.26,0.46,-0.01,-1.83,8.24,-3.84,0.43,0,0.48,7.63,-3.3,2.32,-0.56,14.4,-4.77,9.18,-2.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4554','2014',3.88,0.06,1.57,1.67,0.11,7.39,43,2.33,0.47,-0.12,-20.4,12.1,-3.33,0.42,-0.03,-6.49,10.9,-0.94,2.88,-0.38,19.2,-8.11,12.1,-3.76);
