insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9937','24Q2',119,0.21,0.18,13.7,0.61,4.64,11.5,0.49,3.83,0.1,2.79,3.22,0.08,3.5,0.05,1.53,2.94,0.04,1.13,0.01,12.9,-0.3,5.59,-0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9937','2023',245,3.71,1.53,27.3,1.49,5.76,11.1,0.44,8.16,0.8,10.9,3.33,0.28,7.83,0.58,8.02,3.19,0.21,2.53,0.18,14.4,0.91,6.34,0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9937','2022',242,29.7,14,25.8,0.13,0.52,10.7,-1.43,7.36,-0.87,-10.6,3.05,-0.84,7.25,-0.86,-10.6,2.98,-0.81,2.35,-0.27,13.5,-1.7,5.75,-0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9937','2021',212,28.4,15.5,25.7,1.23,5.04,12.1,-1.2,8.23,1.14,16.1,3.88,0.02,8.11,0.18,2.23,3.79,-0.43,2.62,0.05,15.2,-0.02,6.42,0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9937','2020',184,-45.7,-19.9,24.4,-0.57,-2.26,13.3,2.41,7.09,-0.35,-4.76,3.86,0.62,7.93,0.55,7.51,4.22,1,2.57,0.18,15.2,0.1,6.08,-0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9937','2019',229,1.74,0.76,25,1.86,8.02,10.9,0.73,7.44,-0.12,-1.59,3.25,-0.08,7.38,0.02,0.29,3.22,-0.02,2.39,0.01,15.1,-0.35,6.34,-1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9937','2018',228,30,15.2,23.1,1.49,6.9,10.2,-0.79,7.56,0.75,11,3.32,-0.13,7.35,0.48,7,3.23,-0.25,2.38,0.16,15.4,0.83,7.84,-0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9937','2017',198,16.8,9.29,21.6,1.07,5.18,11,-0.43,6.82,0.39,6.07,3.45,-0.1,6.87,-0.18,-2.62,3.48,-0.43,2.22,-0.06,14.6,-0.93,8.34,-0.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9937','2016',181,-24.8,-12.1,20.6,4.09,24.8,11.4,3.36,6.43,4.16,184,3.56,2.45,7.06,2.13,43.2,3.91,1.51,2.28,0.69,15.5,4.15,9.14,2.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9937','2015',206,-77.4,-27.3,16.5,-0.26,-1.56,8.02,2.1,2.27,-0.13,-5.6,1.1,0.25,4.93,1.64,49.8,2.4,1.23,1.59,0.53,11.4,3.75,6.28,2.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9937','2014',283,-21.9,-7.19,16.8,-0.72,-4.09,5.92,0.19,2.4,-0.03,-1.37,0.85,0.05,3.29,-0.46,-12.3,1.16,-0.07,1.06,-0.15,7.63,-0.93,3.96,-0.06);
