insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3086','24Q2',0.77,0.14,21.9,0.43,0.02,5.65,55.4,-8.55,0.09,0.06,163,11.8,6.34,0.22,0.14,176,29.1,16.2,0.95,0.59,13.2,8.01,11.9,7.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3086','2023',1.41,-0.06,-3.96,0.93,-0.05,-4.93,65.7,-0.67,0.26,0.05,26.6,18.2,4.4,0.33,-0.03,-9.41,23.5,-1.41,1.41,-0.24,10.3,-1.38,9.32,-0.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3086','2022',1.47,-1.01,-40.7,0.98,-0.9,-48,66.4,-9.31,0.2,-0.76,-78.7,13.8,-24.8,0.37,-0.56,-60.6,24.9,-12.5,1.65,-3.15,11.6,-22.9,9.93,-16.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3086','2021',2.48,1.32,114,1.88,1.13,152,75.7,11.4,0.96,0.94,5265,38.6,37.1,0.93,0.92,16379,37.4,36.9,4.8,4.76,34.5,34.2,26.6,26.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3086','2020',1.16,-0.07,-6.04,0.75,0.11,17.6,64.3,12.9,0.02,0.11,120,1.54,8.71,0.01,0.14,104,0.49,11.1,0.04,1.01,0.33,10.6,0.18,4.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3086','2019',1.23,0.46,58.6,0.63,0.4,172,51.4,21.5,-0.09,0.38,81.1,-7.16,53,-0.13,0.47,78.4,-10.6,67,-0.97,0.02,-10.2,27.2,-4.08,10.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3086','2018',0.78,-0.17,-18.1,0.23,0.06,32.2,29.9,11.4,-0.47,0.45,49,-60.1,36.3,-0.6,0.44,42,-77.6,32.1,-0.99,1.81,-37.4,28.1,-14.4,7.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3086','2017',0.95,-1.04,-52.3,0.18,0.13,317,18.5,16.4,-0.92,0.88,49,-96.4,-6.27,-1.04,1.24,54.3,-110,4.61,-2.8,0.87,-65.4,35.2,-21.7,14.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3086','2016',1.99,-2.25,-53.1,0.04,-1.42,-97.1,2.12,-32.4,-1.8,-0.55,-44.6,-90.2,-60.9,-2.28,-0.96,-72.6,-114,-83.2,-3.67,-1.46,-101,-66.6,-35.8,-20.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3086','2015',4.25,-0.36,-7.81,1.47,0.3,25.4,34.5,9.13,-1.24,0.86,41,-29.3,16.4,-1.32,0.51,28,-31.1,8.26,-2.21,0.88,-34,-0.87,-15.7,5.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3086','2014',4.61,-1.68,-26.7,1.17,-1.18,-50.3,25.4,-12,-2.11,-0.97,-86,-45.7,-27.7,-1.83,-0.85,-87.2,-39.3,-21.5,-3.09,-1.76,-33.1,-16.7,-21.6,-8.51);
