insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2478','24Q2',23.4,0.82,3.61,4.56,-0.14,-2.9,19.5,-1.31,1.96,-0.34,-15,8.37,-1.83,2.62,0.46,21.3,11.2,1.58,1.81,0.32,7.86,1.17,5.47,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2478','2023',45.9,-4.28,-8.52,9.53,-1.94,-16.9,20.7,-2.09,4.77,-0.82,-14.6,10.4,-0.74,3.7,-2.54,-40.7,8.14,-4.39,2.56,-1.75,5.67,-4,4.01,-2.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2478','2022',50.2,-12.9,-20.5,11.5,-6.48,-36.1,22.8,-5.59,5.59,-6.19,-52.5,11.1,-7.52,6.23,-3.19,-33.9,12.5,-2.56,4.31,-2.29,9.66,-5.82,6.59,-3.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2478','2021',63.1,9.2,17.1,17.9,4.97,38.3,28.4,4.37,11.8,4.11,53.7,18.7,4.44,9.43,2.81,42.5,15.1,2.67,6.6,1.9,15.5,3.5,9.96,2.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2478','2020',53.9,8.85,19.6,13,2.05,18.8,24.1,-0.17,7.67,2.15,39,14.2,1.98,6.62,2.74,70.8,12.4,3.71,4.7,2.4,12,4.99,7.94,3.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2478','2019',45.1,-15.1,-25.1,10.9,-12.3,-53,24.2,-14.3,5.52,-10.4,-65.3,12.2,-14.1,3.87,-9.67,-71.4,8.71,-14,2.3,-4.96,6.99,-18.9,4.77,-12.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2478','2018',60.2,19.4,47.6,23.2,16,224,38.6,21,15.9,13.1,477,26.4,19.6,13.5,11.7,615,22.7,18,7.26,6.21,25.9,21.6,17.3,14.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2478','2017',40.8,2.67,7.02,7.17,-0.18,-2.51,17.6,-1.72,2.75,0,0.04,6.75,-0.47,1.89,-0.4,-17.3,4.78,-1.4,1.05,0.04,4.29,-0.53,2.84,-0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2478','2016',38.1,-1.36,-3.43,7.36,0.72,10.9,19.3,2.5,2.75,0.66,31.2,7.22,1.91,2.29,-0.15,-5.98,6.17,-0.25,1.01,0.07,4.82,-0.01,3.41,-0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2478','2015',39.5,-0.92,-2.28,6.63,0.58,9.66,16.8,1.83,2.1,0.76,56.7,5.32,2,2.43,0.72,42.2,6.42,1.96,0.94,0.27,4.84,1.23,3.58,0.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2478','2014',40.4,2.09,5.45,6.05,0.9,17.4,15,1.53,1.34,0.3,28.5,3.31,0.59,1.71,0.95,125,4.47,2.25,0.67,0.36,3.61,1.81,2.62,1.33);
