insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2201','24Q2',436,50.9,13.2,141,1.74,1.24,32.4,-3.83,41.2,-5.44,-11.7,9.43,-2.66,20.8,-2.14,-9.32,8.56,-3.02,1.99,-0.36,8.35,-3.32,1.92,-0.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2201','2023',821,50.4,6.54,289,14.1,5.12,35.1,-0.48,85.9,-15.1,-15,10.5,-2.65,46.9,93.9,200,10.3,11.9,4.63,9.43,10.5,12.2,2.27,2.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2201','2022',771,-9.69,-1.24,275,40.3,17.2,35.6,5.61,101,29.7,41.6,13.1,3.97,-47,-94.1,-200,-1.54,-11.5,-4.8,-9.62,-1.66,-13.1,-0.35,-2.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2201','2021',780,-45.5,-5.51,234,47.9,25.7,30,7.46,71.4,83.5,686,9.14,10.6,47.2,19.8,72.1,9.92,4.06,4.82,2.02,11.4,3.48,2.48,0.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2201','2020',826,-29.8,-3.48,186,129,225,22.6,15.9,-12.2,295,96,-1.48,34.5,27.4,272,111,5.86,34.5,2.8,19.41,7.94,42.6,1.57,9.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2201','2019',856,-25.4,-2.88,57.3,-132,-69.8,6.69,-14.8,-307,-328,-1623,-35.9,-38.2,-245,-265,-1301,-28.7,-33,-16.61,-18,-34.7,-39.4,-7.74,-9.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2201','2018',881,-60,-6.37,190,-10.4,-5.18,21.5,0.27,20.2,1.21,6.4,2.29,0.27,20.4,-2.51,-11,4.37,1.09,1.39,-0.17,4.7,0.81,1.33,0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2201','2017',941,-181,-16.1,200,8.01,4.17,21.3,4.14,19,-3.27,-14.7,2.02,0.03,22.9,9.54,71.4,3.27,1.68,1.56,0.65,3.89,1.67,1.28,0.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2201','2016',1122,-104,-8.45,192,12.4,6.9,17.1,2.46,22.2,19.4,694,1.98,1.75,13.3,-20.2,-60.2,1.59,-1.61,0.91,-1.38,2.22,-2.64,0.82,-1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2201','2015',1225,19.2,1.59,180,6.08,3.51,14.7,0.27,2.8,-1.28,-31.4,0.23,-0.11,33.5,11.4,51.7,3.2,0.87,2.29,0.78,4.86,1.29,1.89,0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2201','2014',1206,278,29.9,174,30.2,21.1,14.4,-1.05,4.08,7.82,209,0.34,0.74,22.1,-1.61,-6.78,2.33,-0.14,1.51,-0.11,3.57,0.53,1.48,0.17);
