insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6517','24Q2',2.29,-0.36,-13.5,0.97,-0.2,-17.1,42.5,-1.82,0.48,-0.23,-32.4,20.8,-5.81,0.6,-0.03,-5.08,26.3,2.34,1.97,-0.11,19.9,-4.07,16,-2.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6517','2023',5.14,-0.38,-6.83,2.19,0.14,6.79,42.6,5.44,1.28,0.06,4.98,25,2.81,1.19,0.12,11.2,23.1,3.75,3.88,0.08,21.3,-4.56,17,-2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6517','2022',5.51,1.13,25.7,2.05,0.81,65.4,37.2,8.92,1.22,0.61,100,22.2,8.27,1.07,0.46,75.3,19.4,5.47,3.8,1.62,25.9,4,19.2,4.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6517','2021',4.38,-0.09,-1.95,1.24,0.13,12.1,28.3,3.56,0.61,0.28,83.7,13.9,6.49,0.61,0.24,66.9,13.9,5.73,2.18,0.88,21.9,5.86,14.7,5.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6517','2020',4.47,0.31,7.46,1.11,0.21,23.1,24.7,3.15,0.33,0.3,1014,7.43,6.71,0.36,0.3,497,8.16,6.69,1.3,1.08,16,12.9,9.55,8.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6517','2019',4.16,-0.6,-12.7,0.9,0.14,17.9,21.6,5.6,0.03,0.02,221,0.72,0.52,0.06,-0.22,-78.5,1.47,-4.49,0.22,-0.87,3.09,-13.3,1.49,-4.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6517','2018',4.77,-0.76,-13.7,0.76,-0.32,-29.5,16,-3.56,0.01,-0.16,-94.4,0.19,-2.79,0.28,0.22,331,5.96,4.77,1.09,0.84,16.4,12.2,6.35,4.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6517','2017',5.52,0.98,21.5,1.08,1.25,747,19.5,23.2,0.17,1.24,115,2.99,26.7,0.07,1.12,106,1.19,24.4,0.25,4.32,4.23,55.5,1.43,22.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6517','2016',4.55,-0.95,-17.3,-0.17,-1.02,-120,-3.67,-19.1,-1.08,-0.95,-728,-23.7,-21.4,-1.06,-0.83,-366,-23.2,-19.1,-4.07,-3.2,-51.3,-43,-21.3,-17.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6517','2015',5.5,0.22,4.24,0.85,-0.35,-29.1,15.5,-7.27,-0.13,-0.49,-136,-2.37,-9.19,-0.23,-0.98,-130,-4.12,-18.5,-0.87,-4.13,-8.3,-45.3,-4.28,-20.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6517','2014',5.28,0.25,5.02,1.2,0.14,13.2,22.7,1.65,0.36,0.05,16.8,6.82,0.69,0.76,1.47,206,14.3,28.5,3.26,7.34,37,95.6,15.9,33.1);
