insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9917','24Q2',86.2,2.85,3.42,28.1,0.66,2.4,32.6,-0.32,13.8,0.27,1.98,16,-0.23,14.1,1.58,12.7,16.7,1.46,3.18,0.35,22.8,1.87,10.5,0.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9917','2023',171,17.2,11.2,55.8,5.05,9.95,32.7,-0.36,26.4,1.76,7.16,15.5,-0.58,25.9,0.13,0.49,15.4,-1.62,5.85,0,20.5,-0.76,9.94,-0.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9917','2022',154,12.2,8.65,50.7,0.39,0.78,33,-2.58,24.6,-2.02,-7.57,16,-2.82,25.8,0.52,2.06,17,-1.26,5.85,0.12,21.2,-0.5,10.5,-0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9917','2021',141,4.29,3.13,50.3,0.25,0.5,35.6,-0.93,26.7,0.26,0.98,18.9,-0.4,25.3,1.38,5.77,18.2,0.46,5.73,0.31,21.7,0.45,11,0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9917','2020',137,2.95,2.2,50.1,1.16,2.38,36.5,0.06,26.4,1.07,4.22,19.3,0.37,23.9,2.52,11.8,17.8,1.55,5.42,0.57,21.3,1.5,10.7,0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9917','2019',134,0.18,0.13,48.9,-0.14,-0.29,36.5,-0.16,25.3,-0.28,-1.08,18.9,-0.23,21.4,0.9,4.38,16.2,0.56,4.85,0.21,19.8,0.14,10,-0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9917','2018',134,3.39,2.6,49.1,2.59,5.57,36.6,1.03,25.6,3.39,15.2,19.1,2.1,20.5,-1.59,-7.2,15.7,-1.44,4.64,-0.36,19.7,-2.15,10,-0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9917','2017',131,-4.25,-3.16,46.5,-3.34,-6.7,35.6,-1.35,22.2,-4.07,-15.5,17,-2.48,22.1,15.9,258,17.1,12.3,5,3.6,21.8,15.7,10.9,7.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9917','2016',135,1.92,1.44,49.8,1.97,4.11,37,0.95,26.3,2.17,9.02,19.5,1.36,6.15,-14.5,-70.2,4.77,-11.1,1.4,-3.28,6.11,-12.9,3.17,-7.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9917','2015',133,2.17,1.66,47.9,-0.55,-1.14,36,-1.02,24.1,-0.17,-0.71,18.1,-0.43,20.6,0.28,1.4,15.8,-0.13,4.68,-0.06,19,-0.32,10.5,-0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9917','2014',131,4.59,3.64,48.4,0.29,0.6,37,-1.12,24.3,0.61,2.58,18.6,-0.19,20.3,0.88,4.54,16,0.23,4.74,0.17,19.3,-0.22,10.8,-0.29);
