insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3040','24Q2',0.64,-0.1,-13.4,0.41,-0.12,-23.4,63.3,-8.31,0.21,-0.13,-38.2,33,-13.2,0.23,0,0.22,36.3,4.92,0.37,0,3.06,-0.17,2.79,-0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3040','2023',1.59,0.03,1.81,1.12,0.02,1.41,70.6,-0.28,0.74,0.01,1.17,46.5,-0.29,0.64,-0.37,-36.4,40.5,-24.3,1.02,-0.58,4.31,-2.16,4,-2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3040','2022',1.56,-0.16,-9.15,1.1,0,-0.33,70.9,6.28,0.73,0.05,7.3,46.8,7.17,1.01,-0.23,-18.6,64.7,-7.55,1.6,-0.37,6.46,-0.99,6,-0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3040','2021',1.72,0.17,10.8,1.11,0.25,29.2,64.6,9.22,0.68,0.29,73,39.6,14.2,1.24,-2.75,-68.9,72.3,-186,1.97,-4.37,7.45,-19.3,6.93,-17.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3040','2020',1.55,-0.47,-23.1,0.86,-0.38,-30.4,55.4,-5.82,0.39,-0.45,-53.2,25.4,-16.3,3.99,3.13,365,258,215,6.34,4.98,26.7,20.4,24.5,18.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3040','2019',2.01,0.12,6.24,1.23,0.09,8.28,61.2,1.16,0.84,0.11,14.3,41.6,2.95,0.86,0.03,4.17,42.7,-0.84,1.36,0.05,6.39,1.41,5.72,1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3040','2018',1.9,0.01,0.62,1.14,-0.05,-4.32,60.1,-3.1,0.73,0.2,36.8,38.7,10.2,0.82,-6.14,-88.2,43.5,-326,1.31,-9.75,4.98,-35.5,4.57,-33.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3040','2017',1.88,-0.31,-14.2,1.19,-0.17,-12.5,63.2,1.22,0.54,-0.15,-22.3,28.4,-2.99,6.97,5.43,354,370,300,11.06,8.62,40.5,30.7,37.6,28.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3040','2016',2.2,0.01,0.38,1.36,-0.01,-0.5,61.9,-0.55,0.69,0.25,58.3,31.4,11.5,1.54,0.15,10.6,70,7.56,2.44,0.24,9.81,1.62,8.98,1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3040','2015',2.19,-0.23,-9.41,1.37,-0.03,-1.87,62.5,4.81,0.44,0.09,27.5,19.9,5.77,1.39,-4.25,-75.4,62.4,-171,2.2,-4.22,8.19,-27.4,7.03,-23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3040','2014',2.42,0.35,17.1,1.39,0.24,20.5,57.7,1.65,0.34,0.2,139,14.2,7.23,5.64,5.33,1709,233,219,6.42,6.1,35.6,33.6,30,28.2);
