insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3224','24Q2',6.63,-1.14,-14.7,0.78,-0.06,-7.67,11.7,0.9,-1.12,-0.29,-35.3,-16.9,-6.24,-0.35,-0.11,-45.8,-12,-4.55,-0.52,-0.17,-5.87,-1.9,-4.8,-1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3224','2023',14.5,-4.06,-21.9,1.67,-0.49,-22.7,11.5,-0.12,-1.92,-1.01,-110,-13.3,-8.36,-1.32,-1.2,-1021,-14.8,-11.7,-1.94,-1.77,-7.55,-5.61,-6.32,-4.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3224','2022',18.5,-1.59,-7.92,2.15,-0.5,-18.7,11.6,-1.55,-0.92,-0.55,-154,-4.94,-3.15,-0.12,0.12,51.2,-3.09,-0.44,-0.17,0.23,-1.94,0.81,-1.63,0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3224','2021',20.1,4.36,27.6,2.65,0.94,55.3,13.2,2.34,-0.36,0.44,55.1,-1.79,3.3,-0.24,0.58,70.8,-2.65,2.58,-0.4,1.02,-2.76,5.84,-2.12,3.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3224','2020',15.8,1.64,11.6,1.71,0.29,20.4,10.8,0.8,-0.8,0.35,30.6,-5.09,3.1,-0.82,0.1,11,-5.23,1.33,-1.42,0.18,-8.6,0.33,-5.5,1.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3224','2019',14.1,-0.48,-3.27,1.42,-0.08,-5.53,10,-0.24,-1.16,-0.34,-41.7,-8.19,-2.6,-0.93,-0.35,-60.5,-6.56,-2.61,-1.6,-0.59,-8.93,-2.02,-6.58,-1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3224','2018',14.6,0.31,2.17,1.5,-0.12,-7.46,10.3,-1.07,-0.82,-0.93,-814,-5.59,-6.39,-0.58,-0.63,-1213,-3.95,-4.32,-1.01,-1.13,-6.91,-7.88,-5.52,-6.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3224','2017',14.3,-2.34,-14,1.62,0.17,11.7,11.3,2.61,0.11,0.68,120,0.8,4.18,0.05,0.61,109,0.36,3.74,0.12,1.52,0.98,12.4,0.65,6.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3224','2016',16.6,-4.91,-22.8,1.45,-0.52,-26.3,8.73,-0.42,-0.56,-0.5,-870,-3.38,-3.11,-0.56,-0.58,-3306,-3.38,-3.46,-1.4,-1.45,-11.4,-11.8,-6.1,-6.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3224','2015',21.5,1.11,5.42,1.97,-0.14,-6.66,9.15,-1.19,-0.06,-0.21,-137,-0.27,-1.03,0.02,-0.16,-90.3,0.08,-0.8,0.05,-0.55,0.42,-5.64,0.18,-2.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3224','2014',20.4,-0.85,-3.99,2.11,-0.08,-3.64,10.3,0.04,0.16,0.12,391,0.77,0.62,0.18,0.12,205,0.88,0.61,0.6,0.4,6.06,3.92,2.21,1.46);
