insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1614','24Q2',27.9,-2.54,-8.33,4.59,-1.43,-23.7,16.5,-3.32,0.52,-1.36,-72.4,1.85,-4.31,0.37,-1.21,-76.5,1.35,-3.9,0.14,-0.47,1.36,-4.44,1.06,-3.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1614','2023',57.6,-3.88,-6.31,12.2,0.53,4.58,21.2,2.21,3.75,0.24,6.72,6.52,0.8,3.22,0.3,10.3,5.63,0.83,1.24,0.11,5.8,0.48,4.71,0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1614','2022',61.4,3.46,5.97,11.7,-0.74,-6,19,-2.42,3.51,-0.94,-21.1,5.72,-1.96,2.92,-0.76,-20.7,4.8,-1.59,1.13,-0.29,5.32,-1.49,4.29,-1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1614','2021',58,3.09,5.63,12.4,0.73,6.25,21.4,0.12,4.46,0.35,8.64,7.69,0.21,3.68,0.15,4.38,6.39,-0.09,1.42,0.06,6.81,0.1,5.5,-0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1614','2020',54.9,2.86,5.51,11.7,1.69,16.9,21.3,2.08,4.1,1.43,53.7,7.47,2.34,3.52,1.05,42.6,6.48,1.68,1.36,0.41,6.71,1.94,5.51,1.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1614','2019',52,2.36,4.74,9.99,0.23,2.33,19.2,-0.45,2.67,0.17,6.8,5.13,0.1,2.47,0.46,22.7,4.8,0.69,0.95,0.17,4.78,0.85,3.88,0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1614','2018',49.7,-0.22,-0.45,9.76,0.36,3.85,19.7,0.81,2.5,0.1,4.2,5.03,0.22,2.01,-0.11,-5.25,4.11,-0.21,0.78,-0.04,3.92,-0.22,3.13,-0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1614','2017',49.9,-4.91,-8.96,9.4,-2.12,-18.4,18.8,-2.19,2.4,-1.84,-43.4,4.81,-2.93,2.12,-1.03,-32.6,4.32,-1.41,0.82,-0.4,4.14,-1.93,3.27,-1.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1614','2016',54.8,2.53,4.84,11.5,1.48,14.8,21,1.82,4.24,1.15,37.2,7.73,1.82,3.15,0.59,23.1,5.73,0.8,1.22,0.23,6.07,1.02,4.72,0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1614','2015',52.3,-0.64,-1.2,10,0.21,2.13,19.2,0.63,3.09,-0.06,-1.89,5.91,-0.04,2.56,0.3,13.1,4.93,0.69,0.99,0.12,5.06,0.65,3.83,0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1614','2014',52.9,0.96,1.84,9.83,0.59,6.4,18.6,0.8,3.15,0.89,39.4,5.95,1.6,2.26,-0.15,-6.05,4.25,-0.49,0.87,0.03,4.41,-0.2,3.34,-0.22);
