insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9907','24Q2',210,21.9,11.7,25.3,2.75,12.2,12.1,0.06,10.3,0.89,9.52,4.9,-0.1,6.75,0.15,2.24,3.04,-0.27,0.43,0.01,6.28,0.34,3.72,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9907','2023',352,-82.4,-19,33.4,-31,-48.2,9.48,-5.34,10.5,-19.7,-65.2,2.98,-3.96,6.81,-15.7,-69.7,1.69,-3.22,0.43,-0.99,2.83,-7.08,1.76,-4.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9907','2022',435,15.9,3.8,64.4,9.91,18.2,14.8,1.8,30.2,6.65,28.3,6.94,1.32,22.5,3.94,21.3,4.91,0.62,1.42,0.25,9.9,1.12,5.87,0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9907','2021',419,120,39.9,54.5,20.3,59.3,13,1.58,23.5,11.6,98,5.62,1.65,18.5,9.31,101,4.29,1.32,1.17,0.59,8.78,4.22,4.98,2.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9907','2020',299,-25.9,-7.97,34.2,4.06,13.4,11.4,2.16,11.9,4.16,53.9,3.97,1.6,9.21,3.85,71.8,2.97,1.61,0.58,0.24,4.56,2.29,2.55,1.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9907','2019',325,-25.8,-7.34,30.2,-3.33,-9.95,9.28,-0.27,7.73,-2.09,-21.3,2.38,-0.42,5.36,-9.5,-63.9,1.36,-3.03,0.34,-0.6,2.27,-5.56,1.22,-2.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9907','2018',351,24.4,7.46,33.5,-0.99,-2.86,9.55,-1.01,9.82,-2.56,-20.7,2.8,-0.99,14.9,8.86,148,4.39,2.54,0.94,0.56,7.83,4.7,4.13,2.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9907','2017',327,-0.81,-0.25,34.5,-8.9,-20.5,10.6,-2.69,12.4,-6.43,-34.2,3.79,-1.95,6,-4.69,-43.9,1.85,-1.42,0.38,-0.3,3.13,-2.37,1.56,-0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9907','2016',327,-34.3,-9.48,43.4,7.66,21.4,13.3,3.37,18.8,7.9,72.4,5.74,2.73,10.7,4.79,81.2,3.27,1.91,0.68,0.31,5.5,3.06,2.54,1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9907','2015',362,-2.59,-0.71,35.7,-1.72,-4.6,9.88,-0.4,10.9,-2.12,-16.3,3.01,-0.56,5.9,-1.86,-24,1.36,-0.73,0.37,-0.12,2.44,-1.27,1.04,-0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9907','2014',364,32.5,9.78,37.5,-0.82,-2.15,10.3,-1.25,13,-3.06,-19,3.58,-1.27,7.76,-4.8,-38.2,2.09,-1.86,0.49,-0.31,3.7,-2.95,1.58,-1.49);
