insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5014','24Q2',76.2,-1.64,-2.1,3.57,0.69,24,4.68,0.99,0.86,0.51,151,1.12,0.68,2.27,2.2,3194,2.97,2.87,1.23,1.19,14.6,14.1,4.15,3.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5014','2023',156,-34.6,-18.1,6.06,-6.65,-52.3,3.88,-2.78,1.06,-5.07,-82.7,0.68,-2.54,0.26,-3.51,-93.2,0.17,-1.86,0.14,-1.9,0.85,-12.5,0.28,-4.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5014','2022',191,5.14,2.77,12.7,-0.95,-6.93,6.66,-0.69,6.13,-1.57,-20.4,3.22,-0.94,3.77,-1.43,-27.5,2.03,-0.78,2.04,-1.1,13.4,-9.17,4.8,-2.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5014','2021',186,42.8,30,13.7,7.53,123,7.36,3.07,7.7,6.66,642,4.15,3.42,5.2,3.45,197,2.81,1.61,3.14,2.08,22.6,13.8,7.6,4.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5014','2020',143,-23.3,-14,6.12,-1.16,-15.9,4.29,-0.1,1.04,-0.81,-43.9,0.73,-0.39,1.75,1.6,1042,1.2,1.17,1.06,0.97,8.81,8.52,2.64,2.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5014','2019',166,1.95,1.19,7.28,0.25,3.53,4.38,0.1,1.85,1.39,303,1.11,0.83,0.15,0.99,118,0.03,0.71,0.09,0.59,0.29,5.69,0.08,1.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5014','2018',164,-8.46,-4.9,7.03,-4.71,-40.1,4.28,-2.52,0.46,-4.49,-90.7,0.28,-2.59,-0.83,-2.1,-166,-0.67,-1.77,-0.5,-1.26,-5.4,-13.5,-1.53,-3.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5014','2017',173,38.5,28.7,11.7,-0.47,-3.85,6.8,-2.3,4.95,-0.72,-12.7,2.87,-1.36,1.26,-2.01,-61.4,1.1,-2.02,0.76,-1.22,8.07,-9.03,2.34,-3.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5014','2016',134,-10.3,-7.13,12.2,7.92,184,9.1,6.13,5.67,7.34,441,4.23,5.38,3.27,5.24,266,3.11,5.22,1.98,3.17,17.1,28.9,5.48,9.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5014','2015',144,5.77,4.16,4.29,-4.66,-52.1,2.97,-3.48,-1.67,-5.09,-149,-1.15,-3.62,-1.97,-3.5,-229,-2.1,-3.41,-1.19,-2.11,-11.8,-18.7,-4.05,-6.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5014','2014',139,22.1,19,8.95,4.37,95.3,6.46,2.52,3.43,3.55,2926,2.47,2.58,1.53,2.28,303,1.31,2.05,0.92,1.38,6.89,10.3,2.51,3.83);
