insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3511','24Q2',7.13,-5.33,-42.8,0.61,-1.36,-69.1,8.52,-7.25,-1.19,-1.22,-4861,-16.7,-16.9,-0.84,-0.58,-219,-16.5,-15,-1.05,-0.72,-11.6,-10,-8.88,-7.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3511','2023',20.4,-21.9,-51.8,2.84,-6.29,-68.9,13.9,-7.65,-0.87,-5.18,-120,-4.25,-14.5,-0.83,-3.33,-133,-4.96,-13.5,-1.04,-4.16,-4.41,-19.7,-3.27,-13.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3511','2022',42.3,11.6,37.9,9.14,2.7,42,21.6,0.62,4.32,2.44,131,10.2,4.1,2.49,1.38,124,8.54,4.42,3.12,1.73,15.3,8.57,10.1,5.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3511','2021',30.7,20.4,198,6.43,2.53,64.7,21,-17,1.87,0.77,69.8,6.1,-4.6,1.11,0.31,39.5,4.11,-3.29,1.39,0.29,6.73,0.27,4.57,-0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3511','2020',10.3,-3.25,-24,3.91,-1.43,-26.8,37.9,-1.46,1.1,-1.14,-50.8,10.7,-5.83,0.8,-0.73,-47.7,7.41,-3.57,1.1,-2.2,6.46,-14.9,4.81,-8.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3511','2019',13.6,1.73,14.7,5.34,1.99,59.3,39.4,11,2.24,1.61,256,16.5,11.2,1.52,0.94,162,11,6.61,3.3,1.99,21.4,11.5,13.6,8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3511','2018',11.8,2.45,26.1,3.35,1.17,53.5,28.3,5.05,0.63,1.2,209,5.32,11.5,0.58,1.62,156,4.37,18.6,1.31,3.83,9.87,35.1,5.61,19.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3511','2017',9.37,-2.02,-17.7,2.18,0.04,2.03,23.3,4.51,-0.58,0.66,53.3,-6.14,4.67,-1.04,0.37,26.1,-14.2,-1.63,-2.52,1.1,-25.3,-3.05,-13.9,-1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3511','2016',11.4,-0.14,-1.18,2.14,-1.14,-34.7,18.8,-9.65,-1.23,-1.13,-1076,-10.8,-9.91,-1.41,-1.84,-430,-12.6,-15.1,-3.62,-4.72,-22.2,-26.3,-12.7,-15.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3511','2015',11.5,3.17,37.9,3.28,1.51,85.3,28.4,7.26,-0.1,0.93,89.9,-0.91,11.5,0.43,1.07,166,2.46,12.8,1.1,2.76,4.04,16,2.37,9.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3511','2014',8.36,-0.25,-2.87,1.77,0.05,3.05,21.2,1.22,-1.04,0.14,11.7,-12.4,1.23,-0.65,0.01,1.08,-10.4,0.76,-1.66,0.02,-11.9,-0.54,-7.52,0.22);
