insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6170','24Q2',13.9,3.4,32.3,4.2,1.17,38.8,30.1,1.41,0.47,-0.48,-50.9,3.34,-5.66,1.39,0.25,21.9,6.62,-4.21,1.43,0.13,9.92,-6.31,4.41,-2.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6170','2023',22.6,-2.07,-8.4,7,0.92,15.1,31,6.32,2.23,0.7,45.7,9.88,3.67,2.49,0.11,4.73,11.3,1.14,2.74,0.01,15.2,-1.75,6.99,-0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6170','2022',24.7,-5.08,-17.1,6.09,-0.23,-3.65,24.7,3.43,1.53,0.1,6.78,6.21,1.39,2.38,0.76,46.7,10.1,3.22,2.73,0.87,16.9,3.57,7.84,1.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6170','2021',29.8,-5.85,-16.4,6.32,-0.53,-7.78,21.2,1.99,1.44,-0.25,-15,4.82,0.08,1.62,0.2,14.2,6.89,1.81,1.86,0.23,13.3,1.17,6.54,0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6170','2020',35.6,-2.86,-7.44,6.85,0.65,10.5,19.2,3.12,1.69,0.47,39,4.74,1.59,1.42,0.56,66.1,5.08,2.02,1.63,0.67,12.2,3.92,5.85,1.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6170','2019',38.5,6.87,21.7,6.2,1.82,41.6,16.1,2.26,1.21,1.76,324,3.16,4.87,0.86,0.83,3724,3.07,3.52,0.96,0.94,8.25,9.25,4.19,4.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6170','2018',31.6,0.91,2.98,4.38,0.27,6.53,13.9,0.46,-0.54,-0.22,-69.4,-1.71,-0.67,0.02,0.01,30.3,-0.46,0.73,0.02,0,-1,1.44,-0.55,0.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6170','2017',30.7,-2.87,-8.54,4.11,0.2,5.14,13.4,1.74,-0.32,0.16,32.9,-1.04,0.38,0.02,-0.13,-88,-1.19,0.44,0.02,-0.14,-2.44,0.96,-1.35,0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6170','2016',33.6,-2.4,-6.66,3.91,-0.26,-6.14,11.6,0.06,-0.48,0.03,5.81,-1.42,-0.01,0.14,-0.31,-68.3,-1.62,-1.61,0.16,-0.33,-3.4,-3.38,-2.07,-2.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6170','2015',36,-8.48,-19.1,4.17,-0.63,-13.2,11.6,0.78,-0.51,-0.13,-34.1,-1.41,-0.56,0.45,0.13,40.6,-0.01,-0.67,0.49,0.15,-0.02,-1.74,-0.01,-0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6170','2014',44.4,-6.16,-12.2,4.8,0.12,2.46,10.8,1.54,-0.38,1.65,81.4,-0.85,3.16,0.32,1.41,129,0.66,4.83,0.34,1.51,1.71,13.6,0.87,6.46);
