insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2606','24Q2',80.1,15,23.1,23.3,9.38,67.2,29.1,7.68,19.1,8.21,75.5,23.8,7.11,22,11.1,102,27.3,10.9,2.61,1.32,12,5.51,5.18,2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2606','2023',144,2.05,1.45,33.8,-16.9,-33.3,23.5,-12.2,27.1,-16.3,-37.6,18.8,-11.8,27.4,-16.7,-37.8,18.6,-12.5,3.24,-1.97,8,-7,3.4,-2.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2606','2022',142,1.58,1.13,50.7,6.37,14.4,35.8,4.14,43.4,5.23,13.7,30.6,3.39,44,-4.88,-9.98,31.1,-3.82,5.21,-0.58,15,-4.96,6.35,-1.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2606','2021',140,55.1,64.7,44.3,35,374,31.6,20.6,38.2,33.1,649,27.2,21.2,48.9,40.1,457,34.9,24.6,5.79,4.75,20,16.4,7.96,6.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2606','2020',85.1,-15.6,-15.5,9.36,-9.59,-50.6,11,-7.82,5.09,-9.46,-65,5.99,-8.47,8.78,-7.43,-45.8,10.3,-5.78,1.04,-0.88,3.51,-2.67,1.43,-1.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2606','2019',101,-14.6,-12.6,18.9,1.8,10.5,18.8,3.93,14.6,1.23,9.21,14.5,2.89,16.2,-0.47,-2.83,16.1,1.63,1.92,-0.05,6.18,-0.85,2.59,-0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2606','2018',115,30.2,35.5,17.2,9.38,121,14.9,5.74,13.3,8.72,189,11.6,6.15,16.7,6.69,67,14.5,2.73,1.97,0.79,7.03,2.72,2.85,1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2606','2017',85,19.8,30.4,7.77,9.76,490,9.14,12.2,4.61,9.28,199,5.42,12.6,10,18.8,214,11.8,25.2,1.18,2.22,4.31,7.68,1.78,3.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2606','2016',65.2,-14.1,-17.8,-1.99,-5.78,-152,-3.06,-7.84,-4.67,-5.32,-817,-7.17,-7.99,-8.78,-17,-207,-13.5,-23.9,-1.04,-2,-3.37,-6.32,-1.44,-2.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2606','2015',79.2,-12.2,-13.3,3.79,-14.3,-79.1,4.79,-15,0.65,-14.1,-95.6,0.82,-15.4,8.24,-12.6,-60.5,10.4,-12.4,0.96,-1.48,2.95,-4.81,1.3,-2.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2606','2014',91.4,17.3,23.4,18.1,7.69,73.6,19.8,5.74,14.8,7.27,96.6,16.2,6.02,20.9,5.21,33.3,22.8,1.69,2.44,0.61,7.76,1.48,3.63,0.45);
