insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9958','24Q2',61.8,2.88,4.89,21.8,15.8,266,35.2,25.1,19.3,15.5,414,31.2,24.8,12.1,9.35,336,25,21.4,4.84,3.64,18.8,14.7,8.25,6.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9958','2023',145,52.9,57.4,24.7,20.3,458,17,12.2,19.6,18.6,2013,13.5,12.5,10.5,6.77,183,9.23,8.13,4.46,2.87,11.2,10.2,4.13,3.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9958','2022',92.2,-7.13,-7.18,4.43,-17,-79.3,4.8,-16.7,0.93,-16.6,-94.7,1,-16.6,3.69,-8.9,-70.7,1.09,-14.3,1.59,-3.87,0.99,-15,0.36,-6.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9958','2021',99.4,42.1,73.5,21.4,6.75,46,21.5,-4.05,17.5,6.23,55.4,17.6,-2.05,12.6,4.93,64.3,15.4,0.3,5.46,1.87,16,4.21,6.92,0.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9958','2020',57.3,33.3,138,14.7,11,296,25.6,10.2,11.3,10.1,871,19.6,14.8,7.67,0.28,3.81,15.1,-13.7,3.59,0.06,11.8,-1.35,6.05,-0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9958','2019',24,7.48,45.2,3.7,1.4,60.5,15.4,1.47,1.16,0.51,80,4.82,0.93,7.39,7.05,2111,28.8,28.5,3.53,3.36,13.2,13.1,6.44,6.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9958','2018',16.5,-3.95,-19.3,2.31,0.99,75.3,13.9,7.52,0.64,0.41,180,3.89,2.77,0.33,-0.26,-43.4,0.27,-2.15,0.17,-0.15,0.11,-1.75,0.05,-0.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9958','2017',20.5,-2.32,-10.2,1.32,-1.57,-54.3,6.42,-6.21,0.23,-1.38,-85.7,1.12,-5.93,0.59,-0.14,-19.4,2.42,-0.71,0.32,-0.07,1.86,-0.95,0.76,-0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9958','2016',22.8,-7.43,-24.6,2.88,-0.94,-24.5,12.6,0.01,1.61,-0.98,-37.9,7.05,-1.52,0.73,-1.16,-61.4,3.13,-3.18,0.39,-0.63,2.81,-5.26,1.12,-1.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9958','2015',30.3,1.37,4.73,3.82,1.9,99.6,12.6,6,2.59,1.26,94.6,8.57,3.96,1.89,1.25,193,6.31,4.07,1.02,0.67,8.07,5.2,3.05,1.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9958','2014',28.9,-5.8,-16.7,1.91,-1.42,-42.6,6.62,-2.98,1.33,-1.38,-51,4.61,-3.22,0.65,-1.26,-66.1,2.23,-3.26,0.35,-0.85,2.86,-6.57,1.18,-2.6);
