insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1418','24Q2',0.06,-0.07,-52.2,0.01,-0.03,-76,15.1,-14.9,-0.35,-0.01,-3.61,-556,-300,-0.6,-0.07,-13.5,-947,-548,-1.1,-0.13,-9.62,-0.87,-2.62,-0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1418','2023',0.21,0,-0.8,0.04,0.11,155,19,53.5,-0.75,0.06,6.91,-362,23.8,0.4,0.18,83.3,194,89.1,0.74,0.34,3.2,1.41,0.96,0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1418','2022',0.21,-0.19,-47.2,-0.07,1.11,93.9,-34.5,266,-0.8,1.66,67.4,-386,239,0.22,1.9,113,105,534,0.4,3.5,1.79,22.7,0.59,6.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1418','2021',0.39,-0.61,-60.8,-1.18,0.68,36.4,-300,-115,-2.46,0.28,10.1,-625,-352,-1.69,0.6,26.1,-429,-201,-3.1,1.1,-20.9,22.9,-5.82,3.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1418','2020',1,-1.11,-52.7,-1.86,-0.64,-53.1,-185,-128,-2.73,-0.81,-42,-273,-182,-2.28,-0.14,-6.61,-228,-127,-4.2,-0.26,-43.8,-14.9,-9.73,-1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1418','2019',2.12,-4.42,-67.6,-1.21,-0.09,-8.13,-57.3,-40.1,-1.92,0.1,4.84,-91,-60,-2.14,0.04,1.76,-101,-67.8,-3.94,0.07,-28.8,17.7,-8.36,1.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1418','2018',6.53,-9.85,-60.1,-1.12,0.44,28.1,-17.2,-7.65,-2.02,0.88,30.3,-31,-13.2,-2.18,1.04,32.2,-33.4,-13.7,-4.01,3.41,-46.5,118,-10.3,8.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1418','2017',16.4,-0.74,-4.34,-1.56,-1.53,-5859,-9.52,-9.37,-2.9,-1.22,-72.2,-17.7,-7.88,-3.22,-1.41,-77.6,-19.6,-9.06,-7.42,-5.95,-164,-119,-19.2,-9.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1418','2016',17.1,2.58,17.7,-0.03,0.54,95.4,-0.15,3.75,-1.69,0.41,19.4,-9.85,4.53,-1.81,-0.01,-0.56,-10.6,1.8,-1.47,-0.01,-44.7,-15,-10.1,-0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1418','2015',14.5,-5.55,-27.6,-0.57,-0.41,-260,-3.9,-3.12,-2.09,-0.24,-12.9,-14.4,-5.16,-1.8,-0.2,-12.4,-12.4,-4.41,-1.46,-0.14,-29.7,-9.64,-9.38,-1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1418','2014',20.1,-1.37,-6.4,-0.16,-0.51,-145,-0.79,-2.44,-1.85,-0.42,-29.3,-9.22,-2.54,-1.6,-0.38,-30.9,-7.97,-2.27,-1.32,-0.31,-20.1,-7.22,-7.9,-2.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1418','2013',21.5,-0.83,-3.71,0.35,1.12,146,1.65,5.09,-1.43,1.12,43.8,-6.68,4.76,-1.22,0.69,35.9,-5.7,2.86,-1.01,0.57,-12.9,4.16,-5.78,2.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1418','2012',22.3,-8.5,-27.6,-0.77,-2.31,-150,-3.44,-8.45,-2.55,-2.1,-466,-11.4,-9.97,-1.91,-2.37,-514,-8.56,-10.1,-1.58,-1.96,-17,-20.8,-8.32,-10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1418','2011',30.8,-2.19,-6.63,1.54,-0.31,-16.8,5.01,-0.61,-0.45,-0.46,-9105,-1.46,-1.48,0.46,0.82,228,1.5,2.59,0.38,0.68,3.8,6.76,1.92,3.4);
