insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6269','24Q2',144,-18.7,-11.5,12.2,-8.35,-40.7,8.49,-4.17,-3.76,-7.86,-192,-2.62,-5.15,0.98,-5.63,-85.1,0.74,-3.34,0.3,-1.77,0.8,-4.62,0.54,-2.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6269','2023',327,-73.4,-18.3,48.5,-19.7,-28.9,14.8,-2.2,16.4,-18.9,-53.6,5,-3.81,20.7,-14.5,-41.3,6.28,-2.51,6.45,-4.38,7.91,-6,4.76,-2.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6269','2022',401,45,12.7,68.2,4.94,7.8,17,-0.77,35.3,2.57,7.86,8.81,-0.39,35.2,6.42,22.3,8.79,0.69,10.83,2.64,13.9,2.67,7.46,1.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6269','2021',356,56.7,19,63.3,1.95,3.19,17.8,-2.72,32.7,-1.66,-4.84,9.2,-2.3,28.8,-0.54,-1.85,8.1,-1.72,8.19,-0.44,11.2,-1.12,6.32,-1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6269','2020',299,38.6,14.8,61.3,1.89,3.18,20.5,-2.32,34.4,-3.58,-9.42,11.5,-3.08,29.3,-2.19,-6.95,9.81,-2.3,8.63,-1.39,12.4,-2.98,7.6,-2.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6269','2019',260,-7.37,-2.75,59.5,8.25,16.1,22.8,3.71,38,6.44,20.4,14.6,2.81,31.5,5.08,19.2,12.1,2.23,10.02,1.47,15.3,1.06,10.2,1.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6269','2018',268,9.24,3.58,51.2,-5.42,-9.56,19.1,-2.78,31.5,-8.08,-20.4,11.8,-3.55,26.4,-4.12,-13.5,9.88,-1.95,8.55,-1.52,14.3,-4.04,9.06,-2.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6269','2017',258,67.5,35.3,56.6,11.2,24.7,21.9,-1.87,39.6,9.09,29.8,15.3,-0.66,30.6,7.82,34.4,11.8,-0.09,10.07,1.65,18.3,3.5,11.3,1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6269','2016',191,9.96,5.5,45.4,-2.67,-5.55,23.8,-2.78,30.5,-3.51,-10.3,16,-2.82,22.8,-4.84,-17.5,11.9,-3.33,8.42,-2.41,14.8,-7.99,10,-3.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6269','2015',181,50.3,38.5,48.1,19.1,66.1,26.6,4.42,34,16.2,90.8,18.8,5.16,27.6,12.7,85.5,15.2,3.87,10.83,4.12,22.8,5.43,13.1,5.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6269','2014',131,-5.33,-3.92,28.9,-3.35,-10.4,22.1,-1.59,17.8,-2.65,-12.9,13.6,-1.41,14.9,-4.41,-22.9,11.4,-2.79,6.71,-2.93,17.4,-9.3,7.58,-4.29);
