insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2537','24Q2',12.4,10.4,531,3.18,2.72,585,25.7,2.05,2.09,2.05,5348,16.9,15,1.52,2.05,388,12.3,39.3,0.51,0.69,7.34,9.92,1.89,2.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2537','2023',5.46,-11.4,-67.5,1.45,-2.71,-65.2,26.5,1.78,0.37,-2.09,-84.9,6.83,-7.82,-0.6,-1.38,-177,-11,-15.6,-0.2,-0.46,-1.46,-3.31,-0.39,-0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2537','2022',16.8,-6.52,-27.9,4.16,-3.01,-42,24.7,-5.98,2.46,-2.75,-52.7,14.7,-7.67,0.78,-3.37,-81.2,4.63,-13.1,0.26,-1.12,1.84,-8.08,0.52,-2.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2537','2021',23.3,8.58,58.1,7.17,3.73,108,30.7,7.4,5.21,3.1,147,22.3,8.01,4.15,2.38,135,17.8,5.82,1.38,0.79,9.92,5.45,3.06,1.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2537','2020',14.8,6.88,87.2,3.44,2.83,464,23.3,15.6,2.11,3.09,317,14.3,26.7,1.76,4.41,167,11.9,45.5,0.59,1.47,4.47,11.1,1.67,4.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2537','2019',7.89,-11.1,-58.5,0.61,-1.25,-67.2,7.74,-2.05,-0.97,-1.8,-218,-12.4,-16.7,-2.64,-2.93,-1029,-33.5,-35,-0.88,-0.97,-6.63,-7.32,-3.07,-3.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2537','2018',19,15.5,440,1.86,0.88,90.4,9.79,-18,0.82,0.9,1242,4.34,6.38,0.28,0.8,155,1.5,16.1,0.09,0.26,0.7,1.95,0.35,1.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2537','2017',3.52,-10.1,-74.2,0.98,-4.45,-82,27.7,-12,-0.07,-4.27,-102,-2.05,-32.8,-0.52,-4.12,-114,-14.6,-41.1,-0.17,-1.42,-1.25,-9.98,-0.72,-6.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2537','2016',13.6,-8.01,-37,5.42,-3.32,-38,39.7,-0.61,4.2,-3.13,-42.7,30.8,-3.06,3.61,-3.12,-46.4,26.4,-4.63,1.25,-1.27,8.73,-9.23,5.44,-4.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2537','2015',21.7,10.8,99.8,8.74,4.62,112,40.4,2.33,7.33,4.15,130,33.8,4.49,6.73,3.9,138,31.1,4.96,2.52,1.37,18,8.1,10.1,5.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2537','2014',10.8,-12,-52.5,4.12,-3.95,-48.9,38,2.67,3.18,-2.82,-47,29.3,3.05,2.83,-2.68,-48.6,26.1,1.98,1.15,-2.35,9.87,-20.5,4.51,-5.31);
