insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4935','24Q2',32.2,3.71,13,5.48,1.86,51.5,17,4.33,1.71,1.52,803,5.32,4.65,2.92,1.57,115,9.09,4.32,2.27,1.22,7.13,3.77,5.59,3.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4935','2023',59.4,-37.8,-38.9,8.81,-9.42,-51.7,14.8,-3.91,1.84,-7.88,-81.1,3.09,-6.9,3.31,-7.06,-68.1,5.58,-5.09,2.57,-5.48,4.07,-9,3.03,-5.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4935','2022',97.2,-11.6,-10.7,18.2,-3.3,-15.3,18.7,-1.04,9.72,-3.57,-26.9,9.99,-2.21,10.4,-2.38,-18.7,10.7,-1.05,8.05,-1.69,13.1,-4.09,8.6,-1.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4935','2021',109,-3.23,-2.88,21.5,-2.19,-9.25,19.8,-1.39,13.3,-2.47,-15.7,12.2,-1.85,12.8,-0.8,-5.9,11.7,-0.38,9.74,-0.61,17.2,-3.03,10.3,-1.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4935','2020',112,59.2,112,23.7,14.6,159,21.2,3.82,15.8,12.4,376,14.1,7.8,13.6,10.1,293,12.1,5.57,10.35,7.72,20.2,14.6,12.2,8.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4935','2019',52.9,-1.38,-2.54,9.18,1.81,24.5,17.4,3.77,3.31,1.89,133,6.26,3.65,3.45,1.76,104,6.52,3.4,2.63,1.34,5.61,2.83,3.73,1.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4935','2018',54.2,-4.48,-7.63,7.37,-2.49,-25.3,13.6,-3.2,1.42,-1.57,-52.5,2.61,-2.47,1.69,-1.02,-37.7,3.12,-1.51,1.29,-0.78,2.78,-1.59,1.94,-1.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4935','2017',58.7,-1.93,-3.18,9.86,-6.36,-39.2,16.8,-9.95,2.99,-5.54,-65,5.09,-8.98,2.71,-5.19,-65.6,4.62,-8.4,2.07,-3.98,4.37,-8.16,3.03,-5.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4935','2016',60.7,-9.97,-14.1,16.2,-0.86,-5.05,26.7,2.55,8.53,-1.1,-11.5,14.1,0.42,7.9,-0.74,-8.58,13,0.79,6.05,-0.62,12.5,-2.02,8.59,-1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4935','2015',70.6,8.21,13.1,17.1,3.74,28.1,24.2,2.82,9.63,3.72,62.8,13.6,4.16,8.64,2.82,48.4,12.2,2.9,6.67,2.15,14.6,3.72,10.1,2.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4935','2014',62.4,17.9,40.4,13.3,4.19,45.8,21.4,0.8,5.92,3.85,186,9.48,4.83,5.82,3.65,168,9.33,4.45,4.52,2.95,10.8,6.57,7.79,4.72);
