insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2727','24Q2',110,0.2,0.18,52.3,0.37,0.7,47.5,0.25,8.09,-1.15,-12.4,7.34,-1.06,6.6,-0.75,-10.2,5.93,-0.89,8.01,-1.84,28.9,-11.2,8.21,-2.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2727','2023',223,40,21.8,104,24.9,31.4,46.7,3.42,17.8,13.1,279,7.99,5.42,13.8,9.9,253,6.18,4.75,16.79,11.58,33.8,26,9.24,7.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2727','2022',183,11.2,6.54,79.4,6.24,8.53,43.3,0.79,4.71,4.92,2349,2.57,2.69,3.91,4.96,473,1.44,2.44,5.21,6.61,7.79,12.4,1.92,3.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2727','2021',172,19.6,12.9,73.1,2.69,3.81,42.5,-3.72,-0.21,-5.76,-104,-0.12,-3.77,-1.05,-4.53,-130,-1,-2.68,-1.4,-6.01,-4.6,-10.7,-1.28,-3.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2727','2020',152,-9.98,-6.15,70.5,-1.7,-2.36,46.3,1.8,5.55,-0.49,-8.08,3.65,-0.08,3.48,-0.07,-1.9,1.68,-0.47,4.61,-0.16,6.06,-1.86,1.96,-1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2727','2019',162,-0.54,-0.33,72.2,-2.81,-3.75,44.5,-1.58,6.04,0.36,6.31,3.72,0.23,3.55,0.1,2.86,2.15,-0.32,4.77,0.25,7.92,-0.6,3.14,-1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2727','2018',163,4.79,3.03,75,-3.43,-4.37,46,-3.56,5.68,-4.49,-44.1,3.49,-2.94,3.45,-1.18,-25.4,2.47,-1.72,4.52,-1.49,8.51,-5.09,4.19,-2.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2727','2017',158,-2.92,-1.81,78.4,-0.56,-0.7,49.6,0.55,10.2,1.49,17.1,6.43,1.04,4.63,1.39,43.1,4.19,0.84,6.01,1.81,13.6,1.93,6.97,1.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2727','2016',161,-7.36,-4.37,78.9,-3.64,-4.4,49,-0.01,8.68,1.52,21.2,5.39,1.14,3.23,2.89,830,3.36,2.01,4.2,3.75,11.7,6.87,5.83,3.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2727','2015',168,-0.82,-0.48,82.6,-3.83,-4.44,49.1,-2.03,7.16,-4.94,-40.8,4.25,-2.9,0.35,-6.69,-95.1,1.35,-3.91,0.45,-8.69,4.8,-13.2,2.41,-7.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2727','2014',169,20.4,13.7,86.4,8.28,10.6,51.1,-1.42,12.1,-2.12,-14.9,7.15,-2.4,7.03,-3.17,-31,5.25,-2.24,9.14,-4.5,18,-5.14,9.54,-3.66);
