insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6231','24Q2',7.74,1.59,25.8,6.15,1.3,26.9,79.5,0.65,1.74,1.16,201,22.4,13.1,1.56,0.98,166,20.2,10.6,4.1,2.56,32.9,19.5,21.3,12.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6231','2023',13.4,-0.64,-4.56,10.6,-0.98,-8.45,79,-3.36,2.15,-1.2,-35.8,16,-7.81,1.85,-0.99,-34.8,13.8,-6.4,4.86,-2.6,19.7,-11.5,13.6,-7.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6231','2022',14.1,1.06,8.16,11.6,1.02,9.7,82.4,1.15,3.35,0.4,13.6,23.8,1.13,2.84,0.58,25.6,20.2,2.8,7.46,1.52,31.3,3.2,21.3,2.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6231','2021',13,1.7,15,10.6,1.34,14.6,81.2,-0.32,2.95,0.9,43.7,22.7,4.53,2.26,0.72,46.6,17.4,3.74,5.94,1.89,28.1,6.86,18.5,4.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6231','2020',11.3,1.71,17.8,9.22,1.11,13.7,81.6,-2.96,2.05,0.91,80.3,18.2,6.29,1.54,0.66,74.5,13.6,4.42,4.05,1.73,21.2,8.25,13.7,5.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6231','2019',9.59,1.1,13,8.11,1.03,14.6,84.5,1.16,1.14,0.37,48.4,11.9,2.83,0.88,0.22,33.2,9.21,1.4,2.32,0.58,13,2.77,8.69,1.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6231','2018',8.49,0.63,7.95,7.08,0.59,9.01,83.4,0.81,0.77,0.21,36.6,9.03,1.89,0.66,0.29,77.9,7.81,3.07,1.74,0.76,10.2,4.24,7.42,3.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6231','2017',7.87,0.67,9.28,6.49,0.55,9.3,82.5,0.01,0.56,1.01,226,7.14,13.3,0.37,0.75,199,4.74,9.96,0.98,1.97,5.94,11.7,4.32,8.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6231','2016',7.2,-1.1,-13.3,5.94,-0.93,-13.5,82.5,-0.23,-0.44,-0.79,-228,-6.17,-10.4,-0.37,-0.81,-187,-5.23,-10.4,-0.99,-2.13,-5.71,-12,-4.09,-8.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6231','2015',8.3,-0.35,-4,6.87,0.04,0.52,82.8,3.72,0.35,0.18,108,4.19,2.26,0.43,0.22,106,5.16,2.74,1.14,0.59,6.28,3.13,3.94,2.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6231','2014',8.65,-0.84,-8.84,6.83,-1.02,-13,79,-3.74,0.17,-0.24,-58.6,1.94,-2.33,0.21,-0.07,-24.6,2.42,-0.51,0.55,-0.18,3.15,-0.86,1.7,-0.43);
