insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4128','24Q2',8.2,0.65,8.62,3.13,0.27,9.54,38.2,0.32,-2.48,0.39,13.7,-30.2,7.81,-3.93,2.05,34.3,-59.6,32.1,-0.7,0.37,-7.4,2.76,-6.78,2.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4128','2023',15.9,-1.3,-7.58,6.04,-0.87,-12.6,37.9,-2.2,-5.05,-2.27,-81.3,-31.8,-15.6,-11.8,-13.9,-659,-86.5,-95.4,-2.11,-2.52,-10,-11.1,-9.24,-10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4128','2022',17.2,-0.6,-3.38,6.91,-0.48,-6.5,40.1,-1.34,-2.79,8.83,76,-16.2,49,2.11,1.62,327,8.85,21.9,0.41,0.3,1.09,2.84,1.01,2.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4128','2021',17.8,1.81,11.3,7.39,1.06,16.7,41.5,1.92,-11.6,-0.57,-5.15,-65.2,3.8,0.49,-6.15,-92.6,-13.1,-45.5,0.11,-1.57,-1.75,-6.5,-1.61,-5.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4128','2020',16,1.35,9.21,6.34,0.54,9.25,39.6,0.01,-11,-9.43,-582,-69,-57.9,6.64,8.98,384,32.5,50.5,1.68,2.25,4.75,7.58,4.34,6.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4128','2019',14.7,0.18,1.23,5.8,0.1,1.67,39.6,0.17,-1.62,-0.29,-22.2,-11,-1.89,-2.34,4.57,66.2,-18,32.9,-0.57,1.05,-2.83,5.38,-2.61,5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4128','2018',14.5,0.36,2.53,5.71,0.5,9.53,39.4,2.52,-1.32,1.13,46.1,-9.15,8.24,-6.91,-12.3,-227,-50.9,-85,-1.62,-2.9,-8.2,-14,-7.61,-12.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4128','2017',14.1,-1.1,-7.2,5.21,-0.6,-10.3,36.9,-1.28,-2.46,0.24,8.86,-17.4,0.32,5.43,8.11,303,34.1,56.6,1.28,1.91,5.77,9.71,5.23,8.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4128','2016',15.2,0.04,0.24,5.81,0.06,0.97,38.2,0.28,-2.69,0.73,21.4,-17.7,4.86,-2.68,-0.74,-38.3,-22.5,-4.31,-0.63,-0.17,-3.94,-0.88,-3.58,-0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4128','2015',15.2,1.19,8.54,5.75,0.05,0.91,37.9,-2.86,-3.43,0.45,11.6,-22.6,5.14,-1.94,-0.53,-37.9,-18.2,-2.79,-0.46,-0.13,-3.06,-0.64,-2.82,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4128','2014',14,2.32,19.8,5.7,1.09,23.6,40.7,1.24,-3.88,0.21,5.25,-27.7,7.33,-1.4,-0.11,-8.76,-15.4,-1.81,-0.33,0.02,-2.42,-0.32,-2.23,-0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4128','2013',11.7,0.5,4.46,4.61,0.06,1.32,39.5,-1.23,-4.09,0.02,0.51,-35,1.75,-1.29,0.52,28.8,-13.6,2.16,-0.35,0.19,-2.09,0.68,-1.87,0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4128','2012',11.2,-0.77,-6.43,4.55,-1.43,-23.9,40.7,-9.36,-4.11,-0.28,-7.29,-36.8,-4.7,-1.81,-4.62,-165,-15.7,-39.6,-0.54,-1.56,-2.77,-7.83,-2.5,-7.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4128','2011',11.9,1.16,10.7,5.98,0.42,7.46,50.1,-1.52,-3.83,-1.78,-87.2,-32.1,-13.1,2.8,-1.32,-32,23.9,-15,1.02,-0.82,5.06,-3.09,4.68,-2.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4128','2010',10.8,3.41,46.3,5.57,2.25,67.8,51.6,6.6,-2.05,-0.71,-52.6,-19,-0.78,4.13,4.94,605,38.9,49.4,1.84,2.43,8.14,10.4,7.34,9.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4128','2009',7.38,2.25,43.9,3.32,1.51,83,45,9.61,-1.34,0.52,27.9,-18.2,18.1,-0.82,-1.08,-415,-10.6,-19.1,-0.59,-0.81,-2.21,-5.05,-1.91,-4.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4128','2008',5.13,3.57,229,1.81,1.09,151,35.4,-11,-1.86,-0.86,-86,-36.3,28,0.26,1.49,121,8.56,87.9,0.22,1.79,2.84,16.2,2.19,11.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4128','¦~«×',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
