insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5701','24Q2',2.31,-0.15,-6.08,1.01,-0.07,-6.05,43.9,0.01,-0.32,-0.1,-41.6,-14.1,-4.73,-0.49,-0.07,-17.1,-21.3,-4.22,-0.34,-0.03,-15.1,-0.88,-3.73,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5701','2023',5.58,0.85,17.9,2.68,0.58,27.5,48,3.63,-0.13,0.31,70.8,-2.31,7,-0.48,0.39,44.6,-8.61,9.71,-0.35,-0.06,-8.22,8.07,-1.8,1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5701','2022',4.74,1.67,54.6,2.1,1.27,153,44.3,17.3,-0.44,1.06,70.6,-9.31,39.7,-0.87,0.78,47.5,-18.3,35.6,-0.29,0.36,-16.3,11.7,-3.18,2.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5701','2021',3.06,-1.54,-33.4,0.83,-1.2,-59.2,27,-17.1,-1.5,-0.73,-95.7,-49,-32.3,-1.65,-0.28,-20.6,-53.9,-24.2,-0.65,-0.11,-28,-8.03,-5.81,-1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5701','2020',4.6,-0.88,-16.1,2.03,-0.38,-15.9,44.1,0.09,-0.77,0.22,22.5,-16.7,1.39,-1.37,0.55,28.7,-29.8,5.29,-0.54,0.22,-19.9,2.26,-4.55,1.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5701','2019',5.48,-0.33,-5.66,2.41,-0.22,-8.45,44,-1.34,-0.99,0.06,5.37,-18.1,-0.05,-1.92,-0.84,-77.8,-35.1,-16.5,-0.76,-0.33,-22.2,-11.6,-6.01,-2.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5701','2018',5.81,-0.8,-12.1,2.64,-0.4,-13.2,45.4,-0.56,-1.05,-0.09,-9.24,-18,-3.52,-1.08,2.17,66.8,-18.6,30.6,-0.43,0.85,-10.6,15.5,-3.21,5.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5701','2017',6.62,-0.17,-2.56,3.04,-0.06,-2,45.9,0.26,-0.96,0.43,31,-14.5,5.97,-3.26,0.23,6.58,-49.2,2.12,-1.28,0.09,-26.1,-4.21,-9.02,0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5701','2016',6.79,-8.57,-55.8,3.1,-4.88,-61.1,45.7,-6.31,-1.39,1.73,55.5,-20.4,-0.14,-3.48,-0.26,-8.1,-51.3,-30.3,-1.37,-0.1,-21.9,-5.14,-9.05,-1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5701','2015',15.4,-0.4,-2.54,7.98,-0.09,-1.08,52,0.77,-3.12,0.05,1.73,-20.3,-0.17,-3.22,0.1,3.02,-21,0.11,-1.27,0.17,-16.8,-1.94,-7.71,-0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5701','2014',15.8,0.43,2.81,8.07,0.32,4.18,51.2,0.68,-3.17,0.5,13.6,-20.1,3.83,-3.32,0.21,5.97,-21.1,1.96,-1.44,0.19,-14.9,-1.16,-7.38,-0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5701','2013',15.3,-0.63,-3.96,7.74,-0.52,-6.31,50.5,-1.27,-3.67,0.38,9.44,-24,1.45,-3.53,2.63,42.7,-23.1,15.6,-1.63,-0.09,-13.7,6.3,-7.34,4.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5701','2012',16,-11.4,-41.7,8.27,-1.27,-13.3,51.8,17,-4.05,-1.6,-65.5,-25.4,-16.5,-6.17,-2.17,-54.2,-38.7,-24.1,-1.54,-0.53,-20,-8.88,-11.6,-4.77);
