insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2367','24Q2',92.9,18,24,17.5,12.1,225,18.9,11.7,8.11,11.2,362,8.73,12.9,8.36,9.6,772,8.99,10.7,1.25,1.44,16.1,18.5,7.31,8.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2367','2023',150,-24.6,-14.1,13.5,-8.29,-38,9.05,-3.48,-3.88,-6.95,-226,-2.59,-4.35,-3.44,-7.58,-183,-2.3,-4.67,-0.51,-1.16,-3.35,-7.44,-1.54,-3.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2367','2022',174,39.2,29,21.8,24.2,1027,12.5,14.3,3.07,23,115,1.76,16.5,4.13,6.55,271,2.37,4.17,0.65,1.04,4.09,6.62,1.78,2.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2367','2021',135,-8.85,-6.15,-2.35,-2.32,-6574,-1.74,-1.72,-20,3.14,13.6,-14.8,1.27,-2.42,11.9,83.1,-1.79,8.18,-0.39,1.93,-2.53,11.1,-1.03,4.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2367','2020',144,-80.3,-35.8,-0.04,-50.5,-100,-0.02,-22.6,-23.1,-47.4,-195,-16.1,-26.9,-14.4,-31.7,-183,-9.98,-17.7,-2.32,-5.12,-13.7,-30,-5.88,-13.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2367','2019',224,28.8,14.7,50.5,23.4,86.5,22.5,8.67,24.3,16.2,199,10.8,6.68,17.4,10.8,164,7.72,4.45,2.8,1.74,16.3,9.72,7.33,4.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2367','2018',195,14.1,7.77,27.1,-1.71,-5.96,13.9,-2.02,8.12,-2.87,-26.1,4.15,-1.91,6.57,-0.17,-2.59,3.27,-0.32,1.06,-0.18,6.58,-0.73,2.86,-0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2367','2017',181,54.8,43.3,28.8,19.6,214,15.9,8.62,11,17.2,278,6.06,10.9,6.74,13.7,196,3.59,9.25,1.24,2.51,7.31,15.2,3.08,6.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2367','2016',126,-11.4,-8.26,9.18,-12.1,-56.8,7.26,-8.16,-6.17,-11.7,-213,-4.88,-8.85,-6.99,-12.4,-228,-5.66,-9.47,-1.27,-2.24,-7.91,-13.2,-3.66,-6.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2367','2015',138,-0.87,-0.63,21.3,2.73,14.7,15.4,2.06,5.48,2.85,109,3.98,2.08,5.46,0.34,6.59,3.81,0.11,0.97,0.07,5.33,0.04,2.77,-0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2367','2014',139,5.98,4.5,18.5,4.8,35,13.4,3.02,2.63,3.03,747,1.89,2.2,5.12,2.64,106,3.7,1.75,0.9,0.46,5.29,2.52,2.8,1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2367','2013',133,13.8,11.6,13.7,4.69,51.8,10.3,2.74,-0.41,4.59,91.9,-0.31,3.89,2.49,7.24,152,1.95,6.49,0.44,1.27,2.77,8.23,1.42,4.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2367','2012',119,-28.7,-19.4,9.05,-8.09,-47.2,7.6,-4,-5,-7.5,-300,-4.2,-5.89,-4.75,-9.45,-201,-4.53,-7.62,-0.83,-1.74,-5.46,-10.4,-2.81,-5.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2367','2011',148,19.6,15.3,17.1,1.27,8.01,11.6,-0.78,2.5,-0.59,-19.2,1.69,-0.72,4.7,3.35,247,3.09,1.93,0.91,0.6,4.98,3.02,2.49,1.56);
