insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2443','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2443','23Q3',0.08,-0.11,-58.5,0.04,0.21,122,48.3,140,-0.33,0.32,49.3,-429,-77.7,0.33,0.98,150,411,767,0.22,0.67,8.56,32.5,7.69,22.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2443','2022',0.23,-1.88,-89.2,-0.25,-0.04,-17.2,-109,-98.8,-0.89,0.4,31.1,-390,-329,0.7,1.75,166,301,353,0.48,1.21,15.4,39.2,11.5,26.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2443','2021',2.1,-2.78,-56.9,-0.21,0.47,68.9,-10,3.87,-1.28,3.12,70.8,-61.1,29,-1.06,3.38,76.1,-52.3,39.6,-0.73,2.32,-23.8,38.3,-14.7,26.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2443','2020',4.89,-2.02,-29.2,-0.68,0.51,42.9,-13.9,3.31,-4.4,-1.12,-34.3,-90.1,-42.6,-4.43,-1.67,-60.4,-91.8,-51.5,-3.05,-1.15,-62.1,-33.6,-41.3,-24.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2443','2019',6.9,-4.97,-41.8,-1.19,-1.3,-1130,-17.2,-18.2,-3.28,-0.28,-9.21,-47.5,-22.2,-2.76,1.12,28.9,-40.4,-7.19,-1.9,0.44,-28.5,3.36,-17.2,3.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2443','2018',11.9,5.25,79.4,0.12,0.67,121,0.97,9.36,-3,-0.41,-16,-25.3,13.8,-3.88,-1.18,-43.5,-33.2,8.38,-2.34,-0.48,-31.8,-14.2,-21,-6.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2443','2017',6.62,0.48,7.75,-0.55,-0.09,-20.3,-8.39,-0.87,-2.59,-0.19,-7.92,-39.1,-0.06,-2.71,-0.48,-21.7,-41.6,-5.2,-1.86,-0.33,-17.7,-5.45,-14.5,-3.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2443','2016',6.14,1.36,28.6,-0.46,0.1,18.2,-7.51,4.29,-2.4,0.17,6.6,-39,14.7,-2.22,0.18,7.32,-36.4,14.7,-1.53,0.12,-12.2,-0.77,-10.7,-0.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2443','2015',4.78,1.3,37.5,-0.56,-1.09,-207,-11.8,-27,-2.57,-1.19,-86.8,-53.7,-14.2,-2.4,-1.15,-92.2,-51.1,-14.2,-1.65,-0.79,-11.5,-6.12,-10.1,-5.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2443','2014',3.47,-1.69,-32.7,0.53,-0.11,-17,15.2,2.87,-1.37,-0.51,-59,-39.5,-22.8,-1.25,-7.67,-119,-36.9,-186,-0.86,-5.26,-5.35,-42.1,-4.71,-35);
