insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2540','24Q2',49.5,14.6,41.7,22.5,9.33,71,45.4,7.78,16.4,8.41,105,33.2,10.2,11.5,7.07,160,23.2,10.6,2.84,1.25,22.5,9.85,5.81,2.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2540','2023',81,33.7,71.2,33.2,19.1,136,41,11.2,22.7,15.6,217,28,12.9,15.1,10.6,239,18.6,9.21,3.91,2.24,20,12.8,4.81,2.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2540','2022',47.3,-7.87,-14.3,14.1,-9.05,-39.1,29.8,-12.1,7.17,-9.37,-56.7,15.1,-14.8,4.45,-6.87,-60.7,9.39,-11.1,1.67,-5.35,7.18,-12.5,1.87,-4.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2540','2021',55.2,7.43,15.6,23.2,2.71,13.2,41.9,-0.85,16.5,3.5,26.8,30,2.67,11.3,2.26,24.9,20.5,1.54,7.02,0.84,19.6,0.83,6.25,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2540','2020',47.8,25.6,115,20.4,12.5,156,42.8,6.85,13,8.8,208,27.3,8.22,9.06,7.04,347,19,9.85,6.18,4.8,18.8,14.1,6.36,4.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2540','2019',22.2,3.61,19.4,7.98,1.22,18,35.9,-0.41,4.24,0.95,28.9,19.1,1.4,2.03,0.18,9.61,9.11,-0.82,1.38,0.12,4.75,0.25,1.68,0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2540','2018',18.6,8.54,84.9,6.76,2.45,56.7,36.4,-6.55,3.29,1.66,101,17.7,1.45,1.85,1.67,917,9.94,8.13,1.26,1.14,4.5,4.05,1.68,1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2540','2017',10.1,-1.52,-13.1,4.32,-2.67,-38.3,42.9,-17.4,1.63,-2.77,-62.9,16.2,-21.7,0.18,-2.42,-93,1.81,-20.7,0.12,-1.66,0.45,-6.21,0.18,-2.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2540','2016',11.6,3.2,38.2,6.99,1.95,38.8,60.4,0.25,4.4,1.56,54.7,38,4.06,2.6,0.46,21.3,22.5,-3.12,1.78,0.32,6.66,0.82,2.71,-0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2540','2015',8.38,-3.12,-27.1,5.04,1.76,53.6,60.1,31.6,2.84,1.89,197,33.9,25.6,2.15,1.38,178,25.6,18.9,1.46,0.73,5.85,2.82,3.02,0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2540','2014',11.5,6.43,127,3.28,0.48,17.2,28.5,-26.7,0.96,-1.13,-54.2,8.32,-32.9,0.77,-1.23,-61.4,6.7,-32.8,0.73,-7.18,3.02,-22.6,2.13,-14.5);
