insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9938','24Q2',72.8,15.7,27.4,26,9.37,56.2,35.8,6.61,12.7,9.44,292,17.4,11.8,6.82,4.74,229,10.7,10.6,2.29,1.59,10.6,10.5,4.82,4.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9938','2023',124,-38.3,-23.5,38.3,-17.6,-31.5,30.8,-3.6,10.5,-16.6,-61.3,8.44,-8.25,5.81,-9.39,-61.8,2.23,-8.77,1.95,-3.15,1.95,-10.8,0.87,-5.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9938','2022',163,-20.2,-11,55.9,-13.4,-19.3,34.4,-3.53,27.1,-12.6,-31.8,16.7,-5.07,15.2,-5.39,-26.2,11,-3.58,5.1,-1.81,12.7,-7.72,5.89,-2.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9938','2021',183,36.4,24.9,69.3,15.5,28.9,37.9,1.18,39.8,11.7,41.6,21.8,2.57,20.6,5.08,32.7,14.6,2.28,6.91,1.7,20.4,5.51,8.79,2.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9938','2020',146,-6.54,-4.28,53.8,-0.92,-1.68,36.7,0.97,28.1,0.5,1.83,19.2,1.15,15.5,0.3,1.95,12.3,1.21,5.21,0.1,14.9,0.03,6.07,-0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9938','2019',153,15.8,11.5,54.7,4.84,9.71,35.7,-0.6,27.6,3.88,16.4,18,0.75,15.2,1.62,11.9,11.1,0.04,5.11,0.54,14.9,0.95,6.25,-0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9938','2018',137,19.7,16.8,49.8,2.79,5.93,36.3,-3.71,23.7,-3.04,-11.4,17.3,-5.48,13.6,-2.59,-16,11,-4.56,4.57,-0.87,13.9,-3.9,6.3,-3.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9938','2017',117,11.2,10.5,47,5.26,12.6,40,0.74,26.7,3.56,15.3,22.8,0.95,16.2,1.29,8.68,15.6,-0.61,5.44,0.44,17.8,0,9.6,-0.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9938','2016',106,11.9,12.6,41.8,6.73,19.2,39.3,2.19,23.2,4.01,20.9,21.8,1.5,14.9,3.5,30.7,16.2,1.54,5,1.17,17.8,2.6,10.6,1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9938','2015',94.4,3.27,3.59,35.1,4.51,14.8,37.1,3.62,19.2,3.85,25.1,20.3,3.49,11.4,1.6,16.4,14.7,2.06,3.83,0.54,15.2,0.88,9.17,0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9938','2014',91.2,10.1,12.4,30.5,5.59,22.4,33.5,2.72,15.3,4.16,37.3,16.8,3.04,9.8,2.74,38.9,12.6,2.86,3.29,0.92,14.4,2.83,8.59,1.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9938','2013',81.1,11.3,16.1,25,4.96,24.8,30.8,2.14,11.2,3.54,46.4,13.8,2.85,7.05,2.47,53.9,9.75,2.27,2.37,0.84,11.5,3.63,6.73,2.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9938','2012',69.8,-11.7,-14.4,20,-1.1,-5.22,28.6,2.77,7.63,-1.1,-12.6,10.9,0.23,4.58,-1.26,-21.6,7.48,-0.78,1.53,-0.46,7.91,-2.64,4.65,-1.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9938','2011',81.5,-2.19,-2.62,21.1,-1.02,-4.6,25.9,-0.54,8.73,-1.16,-11.8,10.7,-1.11,5.84,-5.94,-50.4,8.27,-6.61,1.99,-2.03,10.5,-12.1,6.04,-6.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9938','2010',83.7,25.7,44.3,22.1,6.18,38.8,26.4,-1.04,9.89,4.87,97.2,11.8,3.17,11.8,9.6,440,14.9,11,4.02,3.24,22.7,18.2,12.6,10.1);
