insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6492','24Q2',0,0,0,0,0,-1.34,58.8,-0.8,-1.4,0.05,3.72,-28042,1082,-1.33,0.05,3.47,-26561,954,-1.49,0.05,-21.2,-3.4,-20.5,-3.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6492','2023',0.01,0,0,0.01,0,9.31,55.2,4.7,-3.11,0.45,12.6,-31111,4500,-2.96,0.53,15.3,-29631,5333,-3.32,0.6,-20.2,-0.7,-19.6,-0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6492','2022',0.01,0,81.8,0.01,0,56.3,50.5,-8.23,-3.56,-0.1,-2.83,-35612,27355,-3.5,-0.2,-6.19,-34963,24902,-3.92,-0.25,-19.5,-4.18,-18.8,-4.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6492','2021',0.01,0,-10.9,0,0,-7.98,58.7,1.84,-3.46,0.13,3.6,-62967,-4740,-3.29,0.26,7.22,-59865,-2348,-3.67,0.82,-15.3,7.17,-14.8,7.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6492','2020',0.01,0,106,0,0,824,56.9,44.2,-3.59,0.35,8.77,-58227,73040,-3.55,0.37,9.34,-57517,72959,-4.49,0.77,-22.5,15.9,-21.8,15.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6492','2019',0,0,-59.1,0,0,-49.3,12.7,2.43,-3.94,-0.06,-1.63,-131267,-78406,-3.91,-0.16,-4.14,-130475,-79200,-5.26,-0.21,-38.4,-11.3,-37.2,-11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6492','2018',0.01,0.01,null,0,0,null,10.2,null,-3.87,-0.12,-3.22,-52861,null,-3.76,-0.04,-1.06,-51276,null,-5.05,0.13,-27.1,8.7,-26.2,8.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6492','2017',0,0,-100,0,0,-100,null,null,-3.75,-1.17,-45.5,null,null,-3.72,-1.17,-45.8,null,null,-5.18,-1.29,-35.8,5.29,-34.5,5.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6492','2016',0,0,null,0,0,null,100,null,-2.58,-0.57,-28.4,-201574,null,-2.55,-0.61,-31.4,-199230,null,-3.89,-0.93,-41.1,-17.3,-39.9,-16.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6492','2015',0,-0.24,-100,0,0,-100,null,null,-2.01,-0.38,-23.2,null,null,-1.94,-0.38,-24.7,null,null,-2.96,-0.51,-23.7,-5.6,-23.3,-5.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6492','2014',0.24,-0.03,-10,0,0.03,107,0.72,10.4,-1.63,-0.47,-40.3,-691,-248,-1.56,-0.42,-37.5,-659,-228,-2.45,0.12,-18.1,-4.2,-17.8,-4.15);
