insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6191','24Q2',108,-3.62,-3.24,29.4,5.76,24.4,27.2,6.04,18.4,4.31,30.6,17,4.41,14.5,2.05,16.5,13.3,2.26,3.06,0.41,13.6,0.08,7.47,0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6191','2023',229,-13.7,-5.66,53.8,10.6,24.4,23.5,5.68,35.3,9.05,34.5,15.4,4.61,31.6,6.86,27.8,13.8,3.46,6.73,1.49,16.3,1.76,8.89,1.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6191','2022',243,-33.7,-12.2,43.2,-7.72,-15.2,17.8,-0.62,26.3,-4.77,-15.4,10.8,-0.41,24.7,-4.19,-14.5,10.4,-0.41,5.24,-0.55,14.6,-3.99,7.45,-1.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6191','2021',276,48,21.1,51,6.89,15.6,18.4,-0.86,31,7.46,31.7,11.2,0.9,28.9,11.3,64,10.8,3.48,5.79,2.37,18.6,7.7,9.15,3.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6191','2020',228,9.71,4.44,44.1,13.2,42.7,19.3,5.17,23.6,13,124,10.3,5.51,17.6,7.33,71.2,7.3,3.39,3.42,1.41,10.9,4.81,5.36,2.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6191','2019',218,-4.52,-2.03,30.9,3.77,13.9,14.1,1.98,10.5,4.25,67.7,4.82,2,10.3,4.73,84.8,3.91,2.13,2.01,0.91,6.07,2.88,2.85,1.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6191','2018',223,16.5,8.02,27.1,1.64,6.44,12.2,-0.18,6.28,-0.85,-11.9,2.82,-0.64,5.57,1.49,36.4,1.78,-0.27,1.1,0.3,3.19,-0.47,1.43,-0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6191','2017',206,-18.4,-8.2,25.5,0.01,0.05,12.3,1.02,7.13,1.34,23.2,3.45,0.88,4.09,-1.39,-25.4,2.05,-0.42,0.8,-0.24,3.66,-1.23,1.65,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6191','2016',225,-7.8,-3.35,25.5,6.17,32,11.3,3.03,5.79,7.9,374,2.57,3.48,5.48,8.87,261,2.47,3.92,1.04,1.68,4.89,7.9,2.22,3.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6191','2015',233,-67.9,-22.6,19.3,-4.16,-17.7,8.29,0.49,-2.11,-3.78,-227,-0.91,-1.46,-3.39,-4.74,-351,-1.45,-1.92,-0.64,-0.89,-3.01,-4.32,-1.28,-1.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6191','2014',301,-31.3,-9.44,23.5,1.68,7.71,7.8,1.24,1.67,2.37,337,0.56,0.77,1.35,5.09,136,0.47,1.63,0.25,0.95,1.3,5,0.52,2);
