insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2506','24Q2',9.02,4.18,86.5,2.32,-0.37,-13.8,25.7,-29.9,0.23,-0.45,-65.7,2.6,-11.5,-0.84,-0.45,-116,-7.06,-1.4,-0.23,-0.12,-1.46,-0.86,-0.96,-0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2506','2023',14.9,6.29,73.3,5.57,9.62,237,37.5,84.7,1.14,0.65,134,7.66,1.98,0.43,-5.32,-92.4,8.16,-74.8,0.12,-1.47,1.35,-6.64,0.89,-4.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2506','2022',8.57,-8.12,-48.6,-4.05,-10,-168,-47.2,-83.1,0.49,-0.6,-55.3,5.69,-0.86,5.76,4.84,526,83,73.8,1.59,1.33,7.99,6.2,5.08,4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2506','2021',16.7,-12.8,-43.4,5.99,-3.07,-33.9,35.9,5.18,1.09,1.33,564,6.54,7.34,0.92,1.47,268,9.23,8.07,0.26,0.41,1.79,1.39,1.08,0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2506','2020',29.5,21.2,253,9.07,5.39,147,30.7,-13.3,-0.24,0.37,60.8,-0.8,6.41,-0.55,0.36,39.8,1.17,7.05,-0.15,0.1,0.4,0.97,0.23,0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2506','2019',8.34,-7.92,-48.7,3.67,-3.91,-51.6,44,-2.61,-0.6,-2.78,-128,-7.21,-20.6,-0.91,-2.74,-150,-5.89,-20.5,-0.25,-0.76,-0.57,-3.53,-0.31,-1.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2506','2018',16.3,0.63,4.03,7.58,-0.05,-0.69,46.6,-2.22,2.18,1.65,306,13.4,9.99,1.83,1.71,1446,14.6,10.3,0.51,0.48,2.96,2.06,1.58,1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2506','2017',15.6,-7.48,-32.4,7.63,-4.4,-36.6,48.8,-3.22,0.54,-1.46,-73.2,3.44,-5.22,0.12,-1.06,-89.9,4.26,-3.11,0.03,-0.3,0.9,-1.4,0.45,-0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2506','2016',23.1,2.24,10.8,12,0.56,4.88,52.1,-2.91,2,0.31,18.2,8.66,0.54,1.18,0.01,0.78,7.37,-2.06,0.33,0.01,2.3,-0.39,1.14,-0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2506','2015',20.9,-17.9,-46.1,11.5,-5.31,-31.6,55,11.7,1.69,-3.81,-69.2,8.12,-6.1,1.17,-2.09,-64.1,9.43,-0.9,0.32,-0.56,2.69,-2.91,1.29,-1.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2506','2014',38.8,5.18,15.4,16.8,3.18,23.4,43.3,2.79,5.51,6.16,942,14.2,16.2,3.25,-3.49,-51.7,10.3,-11.2,0.88,-0.88,5.6,-5.21,2.54,-1.93);
