insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3056','24Q2',1.11,-7.02,-86.3,0.25,-3.28,-92.8,22.8,-20.6,-1.47,-3.65,-167,-132,-159,-0.68,-2.72,-134,-61.4,-86.4,-0.2,-1.04,-2.01,-7.67,-0.58,-2.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3056','2023',15.2,-71.8,-82.5,6.41,-23.6,-78.6,42.1,7.64,3.5,-23.4,-87,23,-7.89,3.07,-19,-86.1,20.2,-5.24,0.9,-8.91,4.24,-31,1.42,-9.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3056','2022',87,50.5,138,30,19.4,184,34.5,5.54,26.9,19,239,30.9,9.17,22.1,15.7,248,25.4,7.98,9.81,6.8,35.3,22.8,10.8,7.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3056','2021',36.5,-10.4,-22.1,10.6,-4.71,-30.8,28.9,-3.64,7.93,-4.84,-37.9,21.7,-5.52,6.35,-3.89,-38,17.4,-4.45,3.01,-1.89,12.5,-7.93,3.35,-3.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3056','2020',46.8,9.42,25.2,15.3,7.89,107,32.6,12.9,12.8,7.89,161,27.3,14.2,10.2,5.53,117,21.9,9.28,4.9,2.65,20.5,10.5,6.42,2.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3056','2019',37.4,10.8,40.6,7.38,0.83,12.6,19.7,-4.9,4.88,1.11,29.3,13,-1.14,4.71,1.38,41.3,12.6,0.06,2.25,0.79,9.98,3.06,3.95,0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3056','2018',26.6,-4.84,-15.4,6.55,-3.82,-36.8,24.6,-8.36,3.78,-4.74,-55.6,14.2,-12.9,3.34,-4.15,-55.4,12.5,-11.3,1.46,-1.78,6.92,-8.32,3.31,-4.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3056','2017',31.5,-14.3,-31.3,10.4,-3.24,-23.8,33,3.26,8.51,-1.49,-14.9,27.1,5.22,7.48,-2.5,-25.1,23.8,1.98,3.24,-1.1,15.2,-6.48,7.92,-2.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3056','2016',45.8,5.88,14.7,13.6,2.99,28.2,29.7,3.12,10,2.65,36,21.8,3.41,9.98,2.7,37.1,21.8,3.56,4.34,0.71,21.7,3,10.5,3.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3056','2015',39.9,21.6,118,10.6,4.15,64.3,26.6,-8.77,7.36,3.03,69.9,18.4,-5.27,7.28,3.37,86.2,18.2,-3.16,3.63,1.2,18.7,6.08,7.19,2.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3056','2014',18.3,-20.5,-52.9,6.46,-9.98,-60.7,35.4,-7.02,4.33,-9.15,-67.9,23.7,-11,3.91,-9.29,-70.4,21.4,-12.6,2.43,-6.84,12.6,-51.4,4.41,-14.7);
