insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6474','24Q2',20.7,0.93,4.69,3.63,0.05,1.28,17.5,-0.59,0.93,-0.03,-3.09,4.5,-0.36,0.49,0.16,47.3,2.37,0.69,1.05,0.3,7.24,2.29,3.03,1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6474','2023',40.3,-3.04,-7,6.56,-1.92,-22.7,16.3,-3.3,1.35,-1.61,-54.3,3.36,-3.48,0.35,-1.32,-79.1,0.87,-2.99,0.75,-3.46,2.59,-11.3,0.97,-3.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6474','2022',43.4,-0.76,-1.72,8.49,0.44,5.49,19.6,1.34,2.96,0.06,1.96,6.84,0.25,1.67,-0.66,-28.3,3.86,-1.43,4.21,-2,13.9,-10.1,4.95,-3.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6474','2021',44.1,8.12,22.6,8.04,2.25,38.8,18.2,2.13,2.91,1.32,83.8,6.59,2.19,2.33,1.1,89.8,5.29,1.87,6.21,2.72,24,9.64,8.3,3.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6474','2020',36,3.47,10.7,5.8,0.62,12.1,16.1,0.2,1.58,0.37,30.2,4.39,0.66,1.23,0.11,9.79,3.41,-0.03,3.49,0.36,14.4,0.43,4.75,-0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6474','2019',32.5,2.62,8.75,5.17,0.19,3.72,15.9,-0.77,1.21,-0.04,-3.46,3.73,-0.47,1.12,0.22,24.1,3.44,0.43,3.13,0.61,13.9,1.73,5.18,0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6474','2018',29.9,3.84,14.7,4.99,0.61,13.9,16.7,-0.12,1.26,0.21,19.8,4.21,0.18,0.9,-0.14,-13.2,3.02,-0.97,2.52,-0.56,12.2,-3.62,4.91,-1.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6474','2017',26.1,2.05,8.52,4.38,0.37,9.31,16.8,0.12,1.05,0.17,19,4.03,0.36,1.04,0.71,213,3.99,2.6,3.08,2.08,15.8,10.4,6.34,4.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6474','2016',24,1.92,8.7,4.01,0.17,4.48,16.7,-0.67,0.88,0.01,0.96,3.67,-0.28,0.33,-0.09,-20.7,1.38,-0.51,1,-0.27,5.37,-1.49,2.23,-0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6474','2015',22.1,1.44,6.98,3.83,-0.07,-1.84,17.3,-1.56,0.87,-0.12,-12.3,3.95,-0.87,0.42,-0.24,-36.1,1.9,-1.28,1.27,-0.71,6.87,-4.33,2.96,-2.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6474','2014',20.7,3.29,19,3.91,0.46,13.2,18.9,-0.95,1,0.18,22.8,4.82,0.15,0.66,-0.01,-1.24,3.17,-0.65,1.98,-0.03,11.2,-0.52,5.13,-0.57);
