insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1711','24Q2',41,2.53,6.58,8.98,1.17,14.9,21.9,1.59,1.08,0.56,106,2.63,1.27,1.54,1.06,223,3.94,2.58,0.28,0.19,3.72,2.52,2.49,1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1711','2023',78.6,-10.3,-11.6,16,-3.95,-19.8,20.4,-2.09,0.83,-2.97,-78.1,1.06,-3.22,0.86,-2.89,-77.1,1.21,-3.21,0.16,-0.52,1.09,-3.29,0.73,-2.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1711','2022',88.9,-3.09,-3.36,20,-2.18,-9.86,22.4,-1.62,3.81,-1.72,-31.1,4.28,-1.73,3.74,-0.99,-20.8,4.41,-0.82,0.68,-0.18,4.38,-1.13,2.88,-0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1711','2021',92,14.3,18.4,22.1,6.45,41.1,24.1,3.86,5.53,3.48,170,6.01,3.37,4.73,2.6,122,5.24,2.6,0.86,0.47,5.51,3.03,3.52,1.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1711','2020',77.7,-15.6,-16.7,15.7,-4.69,-23,20.2,-1.64,2.05,-1.99,-49.3,2.63,-1.69,2.13,-1.49,-41.2,2.64,-1.1,0.39,-0.27,2.48,-1.87,1.53,-1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1711','2019',93.3,-2.89,-3,20.4,-1.28,-5.91,21.8,-0.67,4.04,-1.04,-20.5,4.33,-0.95,3.62,-0.4,-9.84,3.74,-0.5,0.66,-0.07,4.35,-0.76,2.54,-0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1711','2018',96.2,4.52,4.92,21.7,1.95,9.89,22.5,1.02,5.07,1.45,40,5.27,1.32,4.02,0.36,9.79,4.24,0.2,0.73,0.06,5.11,0.49,2.96,0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1711','2017',91.7,-2.81,-2.98,19.7,-1.29,-6.13,21.5,-0.72,3.62,-1.05,-22.5,3.95,-0.99,3.66,-1.02,-21.9,4.04,-0.98,0.67,-0.19,4.62,-1.32,2.71,-0.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1711','2016',94.5,-0.87,-0.91,21,-1.86,-8.12,22.2,-1.74,4.67,-2.05,-30.5,4.95,-2.11,4.69,-0.97,-17.1,5.01,-1,0.86,-0.22,5.94,-1.36,3.51,-0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1711','2015',95.4,-3.62,-3.66,22.8,0.37,1.63,24,1.25,6.73,-0.05,-0.7,7.05,0.21,5.65,-0.13,-2.26,6.01,0.07,1.08,-0.08,7.3,-0.51,4.4,-0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1711','2014',99,11.3,12.9,22.5,1.49,7.08,22.7,-1.23,6.77,0.5,7.94,6.84,-0.31,5.78,-0.1,-1.65,5.94,-0.78,1.16,-0.08,7.81,-0.61,4.82,-0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1711','2013',87.7,7.57,9.45,21,3.01,16.7,23.9,1.49,6.27,1.73,38.2,7.16,1.49,5.88,-0.7,-10.7,6.72,-1.55,1.24,-0.21,8.42,-1.74,5.31,-1.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1711','2012',80.1,6.78,9.24,18,2.33,14.9,22.5,1.11,4.54,1.26,38.2,5.67,1.19,6.58,1.98,43,8.27,1.95,1.45,0.38,10.2,2.7,6.47,1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1711','2011',73.3,-6.54,-8.19,15.7,-4.73,-23.2,21.3,-4.17,3.28,-4.95,-60.1,4.48,-5.84,4.61,-2.62,-36.2,6.33,-3.07,1.07,-0.78,7.46,-5.28,4.85,-3.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1711','2010',79.9,15.1,23.2,20.4,6.94,51.6,25.5,4.78,8.24,5.05,158,10.3,5.39,7.22,4.04,127,9.4,4.29,1.85,1.03,12.7,6.8,8.58,4.69);
