insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3642','22Q2',1.55,0.1,6.78,0.06,-0.07,-56.5,3.68,-5.35,-0.58,-0.17,-42.5,-37.1,-9.29,-1.37,-0.94,-215,-88.4,-58.4,-3.21,-2.06,-295,-252,-71.4,-50.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3642','2021',2.95,-0.06,-1.98,0.24,-0.11,-30.9,8.26,-3.45,-0.8,0,-0.58,-27,-0.68,-0.91,0.61,40.2,-30.8,17.9,-2.32,2.14,-51.4,1.02,-21.8,11.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3642','2020',3.01,0.2,7.19,0.35,0.02,5.5,11.7,-0.19,-0.79,-0.14,-20.9,-26.3,-2.98,-1.52,-1.12,-283,-48.7,-32.1,-4.46,-3.29,-52.4,-39.9,-33.4,-23.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3642','2019',2.81,0.46,19.6,0.33,0.3,917,11.9,10.5,-0.66,0.3,31.5,-23.3,17.4,-0.4,0.19,32.6,-16.6,8.45,-1.17,0.63,-12.5,2.77,-10,0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3642','2018',2.35,-0.41,-15,0.03,0.02,272,1.4,1.08,-0.96,0.17,15.1,-40.7,0.04,-0.59,0.54,48,-25.1,15.9,-1.8,1.92,-15.3,9.7,-10.6,5.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3642','2017',2.76,-1.09,-28.3,0.01,-0.39,-97.8,0.32,-10.1,-1.13,-0.33,-41.9,-40.8,-20.2,-1.13,-0.06,-5.51,-40.9,-13.1,-3.72,-0.19,-25,-6.6,-16,-3.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3642','2016',3.85,-2.82,-42.3,0.4,-0.76,-65.4,10.4,-6.99,-0.79,-0.64,-402,-20.6,-18.2,-1.07,0.78,42.3,-27.8,0,-3.53,2.37,-18.4,5.46,-12.8,4.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3642','2015',6.67,-1.03,-13.4,1.16,-0.26,-18.1,17.4,-1.01,-0.16,-0.17,-1322,-2.37,-2.54,-1.86,-2.09,-887,-27.8,-30.9,-5.9,-6.66,-23.9,-26.5,-17.1,-19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3642','2014',7.7,0.51,7.03,1.42,0.1,7.32,18.4,0.05,0.01,0.21,107,0.17,2.88,0.24,0.55,175,3.06,7.45,0.76,1.73,2.66,6.19,1.94,4.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3642','2013',7.19,-1.52,-17.5,1.32,-0.28,-17.7,18.4,-0.04,-0.2,-0.51,-163,-2.71,-6.29,-0.32,-0.55,-237,-4.39,-7.04,-0.97,-1.66,-3.53,-5.85,-2.54,-4.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3642','2012',8.72,-2.52,-22.4,1.61,-1.83,-53.2,18.4,-12.1,0.31,-1.56,-83.4,3.58,-13.1,0.23,-1.47,-86.4,2.65,-12.5,0.69,-4.67,2.32,-15.5,1.65,-10.7);
